entry_date,exit_date,ticker,entry_price,exit_price,position_eur,units,pnl_eur,pnl_pct,bars_held,max_r_mult,exit_reason
2018-05-24,2018-06-19,BMW.DE,58.87,56.16,1764.0,29.9574,-81.21,-4.6,18,0.0,trailing_stop
2018-04-19,2018-06-25,INTU,171.65,192.67,1802.0,10.5,220.71,12.25,46,3.68,trailing_stop
2018-05-11,2018-06-25,NOW,35.88,34.05,1771.0,49.3565,-90.23,-5.09,30,0.61,trailing_stop
2018-06-25,2018-07-06,WBC.AX,20.09,20.09,1744.0,86.8284,-0.0,-0.0,9,0.35,trailing_stop
2018-06-25,2018-07-11,CBA.AX,53.46,53.46,1744.0,32.6269,-0.0,-0.0,12,0.98,trailing_stop
2018-04-20,2018-07-18,GDXJ,30.34,28.79,1802.0,59.4074,-91.83,-5.09,61,0.33,trailing_stop
2018-08-07,2018-08-21,AVB,139.81,139.81,1823.0,13.0417,-0.0,-0.0,10,0.39,trailing_stop
2018-07-12,2018-08-22,9984.T,1074.81,1136.1,1744.0,1.6228,99.46,5.7,29,4.09,trailing_stop
2018-08-08,2018-08-23,TMUS,62.86,62.86,1823.0,29.0072,-0.0,-0.0,11,0.39,trailing_stop
2018-05-28,2018-08-29,ITX.MC,22.22,21.08,1764.0,79.382,-89.85,-5.1,67,1.37,trailing_stop
2018-08-21,2018-09-04,PSA,163.71,156.43,1823.0,11.1374,-81.03,-4.44,9,0.0,trailing_stop
2018-06-15,2018-09-05,DIS,102.88,105.31,1739.0,16.9061,41.14,2.37,56,2.56,trailing_stop
2018-06-19,2018-09-10,UNH,224.33,231.99,1731.0,7.717,59.11,3.41,57,2.51,trailing_stop
2018-08-31,2018-09-17,NOW,39.64,39.64,1824.0,46.0214,-0.0,-0.0,10,0.69,trailing_stop
2018-09-04,2018-09-17,XBI,99.37,94.32,1816.0,18.2768,-92.34,-5.08,9,0.0,trailing_stop
2018-05-31,2018-09-18,TLT,97.65,94.8,1755.0,17.97,-51.17,-2.92,76,0.76,trailing_stop
2018-09-17,2018-09-28,PDD,26.01,26.01,1817.0,69.867,-0.0,-0.0,9,0.18,trailing_stop
2018-05-31,2018-10-03,IEF,85.44,84.16,1755.0,20.5363,-26.28,-1.5,87,0.97,trailing_stop
2018-09-14,2018-10-04,TMUS,66.0,66.0,1826.0,27.6677,-0.0,-0.0,14,0.88,trailing_stop
2018-09-18,2018-10-08,RTX,73.02,73.1,1812.0,24.8137,1.92,0.11,14,1.1,trailing_stop
2018-09-17,2018-10-09,9984.T,1304.19,1304.19,1817.0,1.3932,-0.0,-0.0,16,1.01,trailing_stop
2018-09-11,2018-10-10,AVGO,19.36,19.36,1826.0,94.3171,-0.0,-0.0,21,1.22,trailing_stop
2018-07-18,2018-10-11,JPM,89.8,90.7,1735.0,19.3207,17.45,1.01,60,1.82,trailing_stop
2018-09-28,2018-10-11,EMB,75.25,74.21,1812.0,24.0774,-25.15,-1.39,9,0.0,trailing_stop
2018-10-03,2018-10-16,TMO,244.36,231.91,1809.0,7.4038,-92.18,-5.1,9,0.0,trailing_stop
2018-10-10,2018-10-23,GE,62.14,58.97,1809.0,29.1184,-92.19,-5.1,9,0.0,trailing_stop
2018-10-04,2018-10-29,UNG,107.51,102.03,1809.0,16.8287,-92.18,-5.1,17,0.47,trailing_stop
2018-07-09,2018-12-06,SAN.PA,55.28,57.12,1744.0,31.5533,58.25,3.34,108,3.08,trailing_stop
2018-12-05,2018-12-18,TEF.MC,4.44,4.44,1454.0,327.29,-0.0,-0.0,9,0.11,trailing_stop
2018-12-05,2018-12-18,IFX.DE,17.1,16.23,1454.0,84.9827,-74.06,-5.09,9,0.0,trailing_stop
2018-12-05,2018-12-18,ITX.MC,21.41,20.32,1454.0,67.8841,-74.06,-5.1,9,0.0,trailing_stop
2018-12-05,2018-12-19,ROG.SW,204.35,193.94,1454.0,7.1132,-74.06,-5.1,10,0.0,trailing_stop
2018-12-06,2018-12-19,AMD,20.24,19.21,1459.0,72.1045,-74.36,-5.1,9,0.07,trailing_stop
2018-12-06,2018-12-19,UNH,243.7,231.29,1459.0,5.9884,-74.36,-5.1,9,0.0,trailing_stop
2018-12-05,2018-12-21,ISP.MI,1.24,1.17,1454.0,1176.4488,-74.06,-5.1,12,0.0,trailing_stop
2018-12-05,2018-12-21,OR.PA,190.24,180.54,1454.0,7.6409,-74.06,-5.09,12,0.0,trailing_stop
2018-10-11,2018-12-24,O,39.32,42.86,1809.0,45.9974,162.97,9.01,50,5.18,trailing_stop
2018-12-06,2018-12-24,ED,63.49,60.9,1459.0,22.9874,-59.55,-4.08,12,0.53,trailing_stop
2019-01-23,2019-02-05,UNH,239.0,239.0,1418.0,5.9324,-0.0,-0.0,9,0.22,trailing_stop
2019-01-22,2019-02-07,CAT,116.41,110.48,1418.0,12.1797,-72.24,-5.09,12,0.21,trailing_stop
2019-01-23,2019-02-07,TMO,238.3,238.3,1418.0,5.9498,-0.0,-0.0,11,0.38,trailing_stop
2019-01-23,2019-02-07,XLV,79.59,79.59,1418.0,17.814,-0.0,-0.0,11,0.37,trailing_stop
2019-01-23,2019-02-07,EWG,22.28,22.28,1418.0,63.6511,-0.0,-0.0,11,0.86,trailing_stop
2019-01-23,2019-02-15,DE,144.41,144.41,1418.0,9.818,-0.0,-0.0,17,0.57,trailing_stop
2019-02-07,2019-02-21,GOOGL,55.23,55.23,1411.0,25.5413,-0.0,-0.0,9,0.33,trailing_stop
2019-02-05,2019-02-28,PG,82.22,82.22,1418.0,17.244,-0.0,-0.0,16,0.58,trailing_stop
2019-01-22,2019-03-08,SPXL,36.92,39.99,1418.0,38.4025,117.75,8.31,32,2.15,trailing_stop
2019-02-28,2019-03-14,PPLT,82.6,79.05,1411.0,17.0773,-60.6,-4.3,10,0.0,trailing_stop
2019-03-08,2019-03-25,BATS.L,3041.99,3041.99,1422.0,0.4676,-0.0,-0.0,11,0.86,trailing_stop
2019-03-14,2019-03-27,AVB,157.08,157.08,1416.0,9.0168,-0.0,-0.0,9,0.28,trailing_stop
2019-03-28,2019-04-11,LLY,118.23,114.51,1416.0,11.9795,-44.61,-3.15,10,0.05,trailing_stop
2019-02-07,2019-04-12,ROG.SW,212.67,217.22,1411.0,6.6328,30.19,2.14,46,2.29,trailing_stop
2019-04-02,2019-04-17,RIO.AX,63.82,63.82,1584.0,24.8143,-0.0,-0.0,11,0.53,trailing_stop
2019-02-08,2019-05-01,CPER,17.71,17.71,1411.0,79.6619,-0.0,-0.0,56,1.96,trailing_stop
2019-04-15,2019-05-06,0700.HK,351.34,333.44,1582.0,4.5031,-80.61,-5.1,12,0.0,trailing_stop
2019-01-23,2019-05-07,TQQQ,5.14,7.45,1418.0,275.9659,638.55,45.04,72,5.02,trailing_stop
2019-01-23,2019-05-07,QQQ,155.93,177.89,1418.0,9.0926,199.62,14.08,72,4.35,trailing_stop
2019-02-15,2019-05-07,ERIC-B.ST,70.26,72.84,1411.0,20.0772,51.74,3.67,54,2.82,trailing_stop
2019-03-25,2019-05-07,AMD,26.32,26.32,1416.0,53.82,-0.0,-0.0,30,1.15,trailing_stop
2019-04-11,2019-05-30,6758.T,972.33,1003.64,1579.0,1.624,50.85,3.22,29,2.75,trailing_stop
2019-05-07,2019-05-31,HSBC,29.94,28.54,1655.0,55.2896,-77.42,-4.68,17,0.0,trailing_stop
2019-05-02,2019-06-04,PHIA.AS,30.26,28.99,1582.0,52.2822,-66.68,-4.21,23,0.26,trailing_stop
2019-02-07,2019-06-17,BP,28.97,27.77,1411.0,48.6994,-58.33,-4.14,89,1.83,trailing_stop
2019-06-14,2019-06-27,JNJ,117.08,117.08,1646.0,14.06,-0.0,-0.0,9,0.54,trailing_stop
2019-06-13,2019-07-02,NAB.AX,20.02,19.44,1646.0,82.239,-47.34,-2.88,13,0.0,trailing_stop
2019-06-19,2019-07-02,TSLA,15.02,15.02,1640.0,109.1916,-0.0,-0.0,9,0.09,trailing_stop
2019-06-28,2019-07-15,MPC,44.13,44.13,1640.0,37.1676,-0.0,-0.0,10,0.35,trailing_stop
2019-07-02,2019-07-16,SAP,125.72,122.79,1737.0,13.8148,-40.52,-2.33,9,0.41,trailing_stop
2019-06-13,2019-07-25,TEF.MC,4.41,4.26,1646.0,373.2997,-56.52,-3.43,30,0.61,trailing_stop
2019-07-15,2019-07-26,UNH,238.55,226.4,1737.0,7.2805,-88.49,-5.1,9,0.12,trailing_stop
2019-06-12,2019-07-29,6501.T,709.39,673.25,1646.0,2.3205,-83.87,-5.1,32,0.99,trailing_stop
2019-07-16,2019-07-31,TMUS,76.37,76.37,1733.0,22.6889,-0.0,-0.0,11,1.62,trailing_stop
2019-07-02,2019-08-02,GS,175.26,176.02,1737.0,9.9101,7.55,0.43,22,2.14,trailing_stop
2019-06-13,2019-08-05,HYG,60.4,60.41,1646.0,27.2522,0.22,0.01,36,1.5,trailing_stop
2019-06-17,2019-08-05,PLD,67.33,65.81,1640.0,24.3629,-37.09,-2.26,34,1.0,trailing_stop
2019-07-25,2019-08-07,SCHW,40.45,34.35,1727.0,42.6963,-260.53,-15.08,9,0.0,emergency_stop
2019-07-26,2019-08-08,MMM,116.59,110.65,1718.0,14.7369,-87.54,-5.1,9,0.0,trailing_stop
2019-06-17,2019-08-09,ENEL.MI,4.1,4.18,1640.0,399.9053,33.26,2.03,39,2.25,trailing_stop
2019-07-29,2019-08-12,ABI.BR,82.71,79.22,1710.0,20.6717,-72.27,-4.23,10,0.6,trailing_stop
2019-08-05,2019-08-26,8306.T,399.42,379.07,1707.0,4.2736,-86.97,-5.1,14,0.0,trailing_stop
2019-09-09,2019-09-23,IFX.DE,15.88,16.14,1711.0,107.7109,27.76,1.62,10,1.89,trailing_stop
2019-09-09,2019-09-23,VOLV-B.ST,93.35,94.49,1711.0,18.329,20.99,1.23,10,1.63,trailing_stop
2019-09-10,2019-09-23,TMO,285.47,285.47,1711.0,5.9934,-0.0,-0.0,9,0.61,trailing_stop
2019-09-09,2019-09-24,UCG.MI,8.31,8.31,1711.0,205.8666,-0.0,-0.0,11,1.36,trailing_stop
2019-09-09,2019-09-24,ABBN.SW,15.56,15.69,1711.0,109.9839,14.22,0.83,11,1.56,trailing_stop
2019-09-11,2019-09-24,SLB,32.07,30.44,1711.0,53.3479,-87.17,-5.1,9,0.62,trailing_stop
2019-09-06,2019-10-01,GLD,143.78,137.67,1711.0,11.8995,-72.71,-4.25,17,0.2,trailing_stop
2019-07-31,2019-10-02,GSK,30.54,30.67,1710.0,55.9815,7.32,0.43,44,2.0,trailing_stop
2019-09-10,2019-10-03,ZURN.SW,268.27,268.27,1711.0,6.3778,-0.0,-0.0,17,1.29,trailing_stop
2019-09-24,2019-10-07,ENI.MI,9.49,9.01,1709.0,179.9849,-87.05,-5.09,9,0.0,trailing_stop
2019-09-25,2019-10-10,SAN.PA,67.37,64.42,1709.0,25.3609,-74.79,-4.38,11,0.04,trailing_stop
2019-10-02,2019-10-29,AVB,172.23,172.23,1702.0,9.8823,-0.0,-0.0,19,1.37,trailing_stop
2019-09-24,2019-11-04,DTE.DE,12.54,12.61,1709.0,136.24,9.52,0.56,28,2.85,trailing_stop
2019-10-08,2019-11-11,PEP,113.95,109.51,1693.0,14.8593,-66.05,-3.9,24,0.02,trailing_stop
2019-11-06,2019-11-19,UNG,90.77,86.15,1687.0,18.5827,-85.94,-5.09,9,0.0,trailing_stop
2019-09-24,2019-12-02,ERIC-B.ST,66.09,70.05,1709.0,25.8525,102.51,6.0,49,2.64,trailing_stop
2019-10-15,2019-12-02,EWT,24.54,25.58,1686.0,68.6875,71.2,4.22,33,3.93,trailing_stop
2019-10-01,2019-12-03,WFC,42.82,44.61,1701.0,39.7328,71.06,4.18,44,2.45,trailing_stop
2019-10-29,2019-12-03,INTC,49.5,49.5,1686.0,34.0562,-0.0,-0.0,24,1.14,trailing_stop
2019-11-19,2019-12-03,AMAT,58.64,55.65,1672.0,28.5053,-85.17,-5.1,9,0.0,trailing_stop
2019-09-24,2020-01-08,AI.PA,87.83,90.68,1709.0,19.4533,55.5,3.25,74,2.46,trailing_stop
2020-01-08,2020-01-22,GE,58.18,55.22,1693.0,29.1003,-86.26,-5.1,9,0.23,trailing_stop
2019-09-23,2020-01-27,ROG.SW,232.22,260.39,1716.0,7.3889,208.17,12.13,84,5.88,trailing_stop
2019-12-02,2020-01-28,6501.T,768.08,785.9,1689.0,2.1989,39.19,2.32,36,2.63,trailing_stop
2019-08-02,2020-02-03,AAPL,49.26,73.07,1711.0,34.7278,827.11,48.35,126,14.88,trailing_stop
2019-12-05,2020-02-03,6758.T,1381.36,1460.9,1688.0,1.2216,97.17,5.76,37,3.73,trailing_stop
2020-01-27,2020-02-07,INTC,58.91,58.91,1705.0,28.9459,-0.0,-0.0,9,0.23,trailing_stop
2019-12-06,2020-02-20,DHR,127.56,138.16,1688.0,13.2291,140.23,8.31,50,4.06,trailing_stop
2020-02-07,2020-02-21,NOVO-B.CO,197.27,197.27,2282.0,11.5655,-0.0,-0.0,10,0.29,trailing_stop
2019-10-17,2020-02-24,KBC.BR,41.84,46.46,1686.0,40.2956,186.42,11.06,89,4.49,trailing_stop
2020-02-03,2020-02-24,MSFT,161.61,164.36,1802.0,11.1477,30.67,1.7,14,3.18,trailing_stop
2020-02-04,2020-02-24,AMZN,101.6,101.77,2282.0,22.4569,4.03,0.18,13,1.67,trailing_stop
2020-02-07,2020-02-24,ISP.MI,1.64,1.65,2282.0,1389.4638,8.24,0.36,11,1.24,trailing_stop
2020-01-22,2020-02-27,COST,286.82,275.91,1684.0,5.8729,-64.04,-3.8,25,1.39,trailing_stop
2020-02-24,2020-02-27,MPC,47.56,40.39,2318.0,48.7485,-349.74,-15.08,3,0.0,emergency_stop
2019-12-03,2020-02-28,WEAT,28.23,26.89,1688.0,59.7814,-79.75,-4.73,59,1.93,trailing_stop
2020-02-21,2020-02-28,GDXJ,40.53,34.42,2296.0,56.6397,-346.28,-15.08,5,0.18,emergency_stop
2020-02-24,2020-02-28,PLD,82.91,70.41,2318.0,27.9622,-349.74,-15.08,4,0.0,emergency_stop
2020-02-24,2020-02-28,DLR,111.63,94.79,2318.0,20.7699,-349.74,-15.09,4,0.0,emergency_stop
2020-02-24,2020-02-28,O,59.06,50.15,2318.0,39.2561,-349.74,-15.09,4,0.0,emergency_stop
2020-01-28,2020-03-09,LQD,104.89,105.76,1709.0,16.2949,14.18,0.83,28,5.04,trailing_stop
2020-04-21,2020-05-04,TQQQ,7.5,7.5,2131.0,284.0981,-0.0,-0.0,9,0.72,trailing_stop
2020-04-21,2020-05-05,NESN.SW,91.28,86.63,2131.0,23.3467,-108.57,-5.1,9,0.0,trailing_stop
2020-04-21,2020-05-05,ERIC-B.ST,70.98,67.36,2131.0,30.0239,-108.57,-5.09,9,0.0,trailing_stop
2020-04-21,2020-05-13,DIA,208.53,208.53,2131.0,10.219,-0.0,-0.0,16,0.95,trailing_stop
2020-04-21,2020-05-14,SPXL,30.1,30.1,2131.0,70.7958,-0.0,-0.0,17,0.98,trailing_stop
2020-04-21,2020-05-18,SAN.PA,70.37,70.37,2131.0,30.2821,-0.0,-0.0,18,1.02,trailing_stop
2020-05-07,2020-05-20,NAB.AX,12.64,12.0,2332.0,184.5005,-118.84,-5.1,9,0.0,trailing_stop
2020-05-07,2020-05-27,NOW,73.87,73.87,2332.0,31.5756,-0.0,-0.0,13,0.6,trailing_stop
2020-05-13,2020-05-27,LSEG.L,8048.83,8048.83,2332.0,0.2898,-0.0,-0.0,9,0.92,trailing_stop
2020-05-28,2020-06-11,INGA.AS,4.3,4.46,2321.0,540.1953,89.29,3.85,10,1.73,trailing_stop
2020-04-21,2020-06-26,GOOGL,61.73,67.71,2131.0,34.5205,206.3,9.68,47,2.53,trailing_stop
2020-05-04,2020-06-26,META,199.01,216.96,2131.0,10.708,192.25,9.02,38,2.57,trailing_stop
2020-06-11,2020-07-16,AMZN,130.31,145.96,2329.0,17.877,279.81,12.01,24,4.98,trailing_stop
2020-05-14,2020-07-27,PDD,58.44,78.02,2332.0,39.9124,781.4,33.5,50,6.24,trailing_stop
2020-07-16,2020-07-30,RIO,39.48,39.48,2397.0,60.717,-0.0,-0.0,10,0.72,trailing_stop
2020-04-21,2020-07-31,XBI,93.07,107.11,2131.0,22.8966,321.47,15.09,71,3.67,trailing_stop
2020-07-02,2020-08-07,CPER,17.25,17.59,2369.0,137.3737,47.42,2.0,25,2.41,trailing_stop
2020-07-02,2020-08-11,AGG,100.26,100.94,2369.0,23.6324,16.24,0.69,27,3.14,trailing_stop
2020-05-28,2020-08-12,EWZ,18.19,20.21,2321.0,127.5444,257.06,11.08,53,2.79,trailing_stop
2020-07-31,2020-08-14,RI.PA,125.4,120.92,2508.0,19.997,-89.54,-3.57,10,0.29,trailing_stop
2020-05-05,2020-08-21,OR.PA,231.4,254.32,2332.0,10.0797,231.03,9.91,78,2.32,trailing_stop
2020-08-14,2020-08-27,EMR,62.09,62.09,4074.0,65.6242,-0.0,-0.0,9,0.18,trailing_stop
2020-05-20,2020-08-28,BHP.AX,20.77,22.7,2321.0,111.7214,215.73,9.3,71,2.71,trailing_stop
2020-07-27,2020-09-01,ULVR.L,4986.68,4732.61,2475.0,0.4964,-126.12,-5.1,25,0.44,trailing_stop
2020-08-04,2020-09-01,NOK,4.53,4.3,4051.0,893.9806,-206.42,-5.1,20,0.13,trailing_stop
2020-08-21,2020-09-03,JD,67.72,69.89,4098.0,60.5042,131.36,3.21,9,1.62,trailing_stop
2020-08-11,2020-09-08,META,258.64,267.37,4058.0,15.6885,136.86,3.37,19,2.46,trailing_stop
2020-08-27,2020-09-10,CRM,264.06,250.6,4098.0,15.5177,-208.77,-5.1,9,0.71,trailing_stop
2020-09-01,2020-09-21,INTC,45.74,43.96,4086.0,89.3339,-159.03,-3.89,13,0.72,trailing_stop
2020-09-02,2020-09-21,CPER,18.71,18.71,4086.0,218.3954,-0.0,-0.0,12,0.75,trailing_stop
2020-08-28,2020-09-24,SOYB,15.01,15.49,4119.0,274.3354,129.19,3.14,18,3.56,trailing_stop
2020-09-04,2020-09-24,KO,43.18,40.98,4099.0,94.9308,-208.85,-5.1,13,0.25,trailing_stop
2020-09-18,2020-10-01,ITX.MC,20.81,19.75,4092.0,196.629,-208.48,-5.1,9,0.0,trailing_stop
2020-10-07,2020-10-21,LSEG.L,8995.4,8537.09,4154.0,0.4618,-211.65,-5.1,10,0.0,trailing_stop
2020-10-05,2020-10-23,DUK,73.5,73.5,4047.0,55.0665,-0.0,-0.0,14,0.63,trailing_stop
2020-10-12,2020-10-23,BAS.DE,40.25,38.2,4154.0,103.2015,-211.65,-5.1,9,0.0,trailing_stop
2020-10-12,2020-10-23,IBM,97.66,92.69,4154.0,42.5345,-211.65,-5.1,9,0.0,trailing_stop
2020-10-09,2020-10-26,INDA,33.04,31.96,4154.0,125.7142,-136.34,-3.28,11,0.0,trailing_stop
2020-05-05,2020-10-27,NESTE.HE,25.7,39.3,2332.0,90.7396,1234.07,52.91,123,5.95,trailing_stop
2020-08-12,2020-10-28,DE,178.26,211.02,4083.0,22.9071,750.42,18.38,54,6.04,trailing_stop
2020-10-09,2020-10-28,WEAT,29.28,29.28,4154.0,141.8789,-0.0,-0.0,13,1.05,trailing_stop
2020-10-21,2020-10-29,NOK,3.84,3.26,4133.0,1076.4406,-623.45,-15.09,6,0.13,emergency_stop
2020-11-09,2020-11-10,JD,83.93,71.27,3850.0,45.8686,-580.72,-15.09,1,0.0,emergency_stop
2020-11-06,2020-11-19,ROG.SW,271.2,257.38,3850.0,14.1948,-196.14,-5.09,9,0.0,trailing_stop
2020-11-09,2020-11-23,QCOM,133.71,126.9,3850.0,28.7908,-196.14,-5.09,10,0.0,trailing_stop
2020-11-06,2020-12-09,BMY,51.8,49.17,3850.0,74.3181,-195.66,-5.08,22,0.26,trailing_stop
2020-11-25,2020-12-10,ETN,113.13,107.36,3752.0,33.1697,-191.18,-5.09,10,0.0,trailing_stop
2020-11-11,2020-12-21,SAN.MC,1.86,2.07,3792.0,2040.7199,439.59,11.59,28,3.14,trailing_stop
2020-11-19,2020-12-21,WBC.AX,15.02,15.03,3772.0,251.1493,1.58,0.04,22,1.36,trailing_stop
2020-12-10,2020-12-23,T,16.59,15.74,3714.0,223.8692,-189.21,-5.1,9,0.0,trailing_stop
2020-12-10,2020-12-23,NOK,3.71,3.52,3714.0,1000.0307,-189.21,-5.09,9,0.0,trailing_stop
2020-12-21,2021-01-06,CBA.AX,68.16,68.16,3758.0,55.1283,-0.0,-0.0,9,0.29,trailing_stop
2020-10-13,2021-01-22,SOYB,15.94,19.48,4154.0,260.6757,925.1,22.27,69,10.7,trailing_stop
2020-10-23,2021-01-22,CORN,13.8,15.82,4091.0,296.3397,597.45,14.61,61,9.45,trailing_stop
2021-01-06,2021-01-25,LSEG.L,9005.41,9005.4,3720.0,0.4131,-0.0,-0.0,13,0.73,trailing_stop
2020-12-28,2021-02-03,WEAT,30.03,30.16,3720.0,123.8747,15.55,0.42,25,2.04,trailing_stop
2021-01-22,2021-02-04,NFLX,58.27,55.3,3872.0,66.4549,-197.29,-5.1,9,0.0,trailing_stop
2021-02-03,2021-02-17,SLV,25.02,25.02,4015.0,160.4199,-0.0,-0.0,9,0.19,trailing_stop
2021-02-04,2021-02-18,NOW,116.09,116.09,3995.0,34.4099,-0.0,-0.0,9,0.34,trailing_stop
