entry_date,exit_date,ticker,entry_price,exit_price,position_eur,units,pnl_eur,pnl_pct,bars_held,max_r_mult,exit_reason
2020-11-09,2021-02-23,EMB,88.46,86.58,3850.0,43.5208,-81.72,-2.12,71,1.62,trailing_stop
2021-01-27,2021-02-26,PHIA.AS,39.88,37.85,3872.0,97.0922,-197.29,-5.1,22,0.36,trailing_stop
2020-12-21,2021-03-04,CPER,22.44,24.47,3758.0,167.4418,339.71,9.04,49,6.88,trailing_stop
2021-02-17,2021-03-04,DBB,15.52,15.81,3995.0,257.3178,74.1,1.85,11,3.01,trailing_stop
2021-02-18,2021-03-04,PICK,33.42,33.42,3995.0,119.5305,-0.0,-0.0,10,1.37,trailing_stop
2021-02-25,2021-03-16,BP,20.2,20.2,3987.0,197.314,-0.0,-0.0,13,0.62,trailing_stop
2020-12-28,2021-03-18,DBA,13.96,14.97,3720.0,266.5402,268.83,7.23,55,6.86,trailing_stop
2021-02-26,2021-03-22,AIR.PA,90.48,90.48,3967.0,43.8411,-0.0,-0.0,16,0.77,trailing_stop
2021-03-05,2021-03-24,UCG.MI,6.89,6.89,4008.0,582.098,-0.0,-0.0,13,1.27,trailing_stop
2021-03-16,2021-03-29,DIA,302.46,302.46,4008.0,13.252,-0.0,-0.0,9,0.2,trailing_stop
2021-04-06,2021-04-19,ASML,605.28,605.28,3756.0,6.2047,-0.0,-0.0,9,0.26,trailing_stop
2021-03-05,2021-04-21,ISP.MI,1.45,1.46,4008.0,2758.9229,27.04,0.67,31,2.12,trailing_stop
2021-03-18,2021-04-29,MRK,63.52,60.95,4035.0,63.529,-163.35,-4.05,29,0.67,trailing_stop
2021-04-19,2021-04-30,ED,65.87,64.23,3756.0,57.0149,-93.67,-2.49,9,0.36,trailing_stop
2020-11-09,2021-05-04,AMAT,69.88,124.85,3850.0,55.0936,3028.74,78.68,120,16.91,trailing_stop
2021-03-22,2021-05-04,SIE.DE,119.91,119.91,4035.0,33.6519,-0.0,-0.0,29,1.6,trailing_stop
2021-02-05,2021-05-05,MBG.DE,39.34,43.69,3995.0,101.539,441.0,11.04,61,2.9,trailing_stop
2021-01-22,2021-05-11,GOOGL,93.96,111.73,3872.0,41.2123,732.39,18.91,75,5.03,trailing_stop
2021-04-30,2021-05-19,CPER,27.75,28.03,3733.0,134.5184,37.56,1.01,13,1.95,trailing_stop
2021-05-19,2021-06-02,GDX,36.7,36.7,4157.0,113.2711,-0.0,-0.0,9,0.1,trailing_stop
2021-05-06,2021-06-18,ITX.MC,26.15,26.2,4080.0,156.0254,8.58,0.21,31,1.6,trailing_stop
2021-05-11,2021-06-21,UCG.MI,7.71,7.83,4153.0,538.7792,64.61,1.56,29,2.07,trailing_stop
2021-06-01,2021-06-21,7203.T,1610.39,1694.53,4022.0,2.4975,210.15,5.23,14,3.26,trailing_stop
2021-05-04,2021-06-23,DLR,128.78,130.63,4035.0,31.335,57.76,1.43,35,2.1,trailing_stop
2021-05-06,2021-06-29,DG.PA,80.57,76.66,4080.0,50.6363,-197.72,-4.85,38,0.5,trailing_stop
2021-04-21,2021-07-06,EWZ,23.49,26.37,3758.0,160.0064,460.84,12.26,52,4.63,trailing_stop
2021-06-02,2021-07-15,NVDA,16.23,18.95,4022.0,247.8365,674.15,16.76,30,4.25,trailing_stop
2021-06-29,2021-07-16,NFLX,53.41,53.41,4036.0,75.5752,-0.0,-0.0,12,0.64,trailing_stop
2021-07-06,2021-07-19,BNO,19.61,18.61,4116.0,209.9092,-209.72,-5.1,9,0.16,trailing_stop
2021-07-16,2021-08-04,KO,49.4,49.4,4184.0,84.6927,-0.0,-0.0,13,0.62,trailing_stop
2021-06-21,2021-09-07,TLT,123.53,125.98,4050.0,32.7883,80.29,1.98,54,2.41,trailing_stop
2021-07-19,2021-09-07,HON,192.98,192.98,4163.0,21.5707,-0.0,-0.0,35,1.15,trailing_stop
2021-08-04,2021-09-08,CS.PA,18.3,18.39,4163.0,227.4153,19.6,0.47,25,1.33,trailing_stop
2021-06-28,2021-09-17,AI.PA,115.46,110.57,4056.0,35.1303,-171.76,-4.23,59,0.61,trailing_stop
2021-07-20,2021-09-17,NEE,68.1,72.88,4163.0,61.1298,292.22,7.02,42,3.58,trailing_stop
2021-03-29,2021-09-20,COST,333.52,426.67,4035.0,12.0985,1126.93,27.93,121,7.82,trailing_stop
2021-09-07,2021-09-20,EWJ,64.33,64.33,3963.0,61.6031,-0.0,-0.0,9,1.33,trailing_stop
2021-08-31,2021-09-21,UNG,59.74,66.9,3955.0,66.2067,473.98,11.98,14,4.27,trailing_stop
2021-03-24,2021-09-28,PEP,120.22,133.24,4035.0,33.5658,437.32,10.84,130,4.23,trailing_stop
2021-09-07,2021-09-29,8035.T,15080.1,15463.15,3963.0,0.2628,100.67,2.54,14,2.84,trailing_stop
2021-09-17,2021-09-30,BMW.DE,63.47,63.47,3977.0,62.6671,-0.0,-0.0,9,0.49,trailing_stop
2021-06-21,2021-10-01,TMO,478.92,552.73,4050.0,8.4572,624.22,15.41,72,6.12,trailing_stop
2021-09-08,2021-10-05,6501.T,1209.33,1171.55,3965.0,3.2788,-123.86,-3.12,17,1.52,trailing_stop
2021-09-27,2021-10-13,AXP,168.35,159.77,4137.0,24.5757,-210.8,-5.1,12,0.0,trailing_stop
2021-09-29,2021-10-28,SHEL,37.55,39.72,4191.0,111.6228,242.2,5.78,21,2.46,trailing_stop
2021-10-18,2021-11-01,O,53.8,54.9,4101.0,76.2304,84.05,2.05,10,1.98,trailing_stop
2021-11-01,2021-11-12,MRK,77.2,73.32,4134.0,53.5494,-207.84,-5.03,9,0.72,trailing_stop
2021-10-19,2021-11-17,GS,371.6,352.94,4101.0,11.037,-206.0,-5.02,21,0.39,trailing_stop
2021-09-27,2021-11-19,COP,56.71,60.69,4137.0,72.9571,290.19,7.01,39,2.65,trailing_stop
2021-10-19,2021-11-19,ISP.MI,1.75,1.67,4101.0,2342.2323,-184.09,-4.49,23,0.23,trailing_stop
2021-10-28,2021-11-22,TIP,110.59,110.59,4126.0,37.3041,-0.0,-0.0,17,1.57,trailing_stop
2021-09-27,2021-11-23,CRM,279.33,288.18,4137.0,14.8116,131.14,3.17,41,2.39,trailing_stop
2021-09-29,2021-11-26,XOP,87.16,87.16,4191.0,48.083,-0.0,-0.0,41,1.91,trailing_stop
2021-10-18,2021-11-26,MC.PA,608.5,635.14,4101.0,6.7401,179.56,4.38,29,2.29,trailing_stop
2021-11-12,2021-11-26,GLD,173.68,169.16,4113.0,23.6822,-107.16,-2.61,9,0.23,trailing_stop
2021-11-17,2021-11-30,9984.T,1750.03,1486.04,4093.0,2.3386,-617.37,-15.08,8,0.0,emergency_stop
2021-11-19,2021-12-03,HD,367.28,367.28,4103.0,11.172,-0.0,-0.0,9,0.27,trailing_stop
2021-11-23,2021-12-03,JD,81.94,69.58,4116.0,50.2365,-620.95,-15.09,7,0.0,emergency_stop
2021-11-22,2021-12-06,AMZN,184.0,174.63,4103.0,22.2997,-209.06,-5.1,9,0.0,trailing_stop
2021-12-07,2022-01-03,TLT,130.78,125.15,4665.0,35.6686,-200.81,-4.3,18,0.0,trailing_stop
2021-12-10,2022-01-11,IBM,105.65,112.32,4665.0,44.1551,294.49,6.31,21,3.08,trailing_stop
2021-11-22,2022-01-19,AAPL,158.37,165.44,4103.0,25.9093,183.35,4.47,39,3.7,trailing_stop
2021-11-30,2022-01-21,PFE,41.93,42.17,4062.0,96.8667,22.66,0.56,36,2.7,trailing_stop
2022-01-05,2022-01-21,BAS.DE,50.62,50.62,4668.0,92.2078,-0.0,-0.0,12,0.99,trailing_stop
2021-11-26,2022-01-24,ABBV,100.71,111.92,4124.0,40.9441,458.84,11.13,39,6.11,trailing_stop
2021-12-13,2022-01-24,UCG.MI,10.22,10.22,4665.0,456.415,-0.0,-0.0,28,1.59,trailing_stop
2022-01-11,2022-01-25,BMY,54.84,52.05,4697.0,85.6475,-239.31,-5.09,9,0.07,trailing_stop
2021-12-14,2022-03-03,BATS.L,2741.77,3195.57,4665.0,1.7014,772.12,16.55,54,7.61,trailing_stop
2021-12-02,2022-03-15,BHP.AX,26.78,33.0,4062.0,151.6552,942.83,23.21,69,8.45,trailing_stop
2022-03-22,2022-04-04,ZURN.SW,364.05,364.05,4791.0,13.1603,-0.0,-0.0,9,0.48,trailing_stop
2022-03-22,2022-04-04,SCHW,85.43,81.08,4791.0,56.083,-244.1,-5.1,9,0.23,trailing_stop
2022-03-23,2022-04-05,NVDA,26.11,26.11,4791.0,183.5235,-0.0,-0.0,9,0.92,trailing_stop
2022-03-24,2022-04-06,DE,408.13,387.34,4791.0,11.7389,-244.1,-5.1,9,0.16,trailing_stop
2022-03-24,2022-04-07,8306.T,688.94,653.84,4791.0,6.9543,-244.1,-5.09,10,0.08,trailing_stop
2022-03-24,2022-04-11,TSLA,336.91,336.91,4791.0,14.2205,-0.0,-0.0,12,1.35,trailing_stop
2022-04-05,2022-04-20,ERIC-B.ST,77.71,74.19,5474.0,70.439,-247.91,-4.53,9,0.55,trailing_stop
2022-03-22,2022-04-21,ROG.SW,328.1,328.1,4791.0,14.6027,-0.0,-0.0,20,1.95,trailing_stop
2022-04-04,2022-04-22,AEP,87.15,87.15,4767.0,54.695,-0.0,-0.0,13,1.1,trailing_stop
2022-04-04,2022-04-25,NESTE.HE,37.41,37.41,4767.0,127.4038,-0.0,-0.0,13,0.53,trailing_stop
2022-03-23,2022-04-29,BMY,60.16,62.64,4791.0,79.6337,196.99,4.11,26,3.03,trailing_stop
2022-04-21,2022-05-04,TGT,220.27,209.05,5400.0,24.5148,-275.13,-5.1,9,0.0,trailing_stop
2022-04-22,2022-05-06,SOYB,29.07,27.78,5400.0,185.7643,-240.02,-4.44,10,0.0,trailing_stop
2022-03-22,2022-05-09,NOVN.SW,68.0,70.33,4791.0,70.4619,164.5,3.43,32,2.16,trailing_stop
2022-04-22,2022-05-10,IBM,120.17,114.05,5400.0,44.9371,-275.13,-5.09,12,0.0,trailing_stop
2022-04-07,2022-06-13,IBE.MC,9.02,8.56,5425.0,601.654,-276.39,-5.1,45,1.42,trailing_stop
2022-04-11,2022-06-14,SAN.PA,88.48,83.97,5425.0,61.3107,-276.39,-5.1,44,1.0,trailing_stop
2022-07-21,2022-08-03,INTC,38.2,36.25,5786.0,151.4903,-294.81,-5.1,9,0.0,trailing_stop
2022-07-22,2022-08-05,7267.T,1011.07,962.34,5786.0,5.7229,-278.89,-4.82,10,0.0,trailing_stop
2022-07-25,2022-08-05,CHTR,490.26,465.28,5786.0,11.8023,-294.81,-5.1,9,0.0,trailing_stop
2022-07-22,2022-08-08,NVDA,17.88,17.88,5786.0,323.5579,-0.01,-0.0,11,0.83,trailing_stop
2022-07-25,2022-08-09,ASML,517.99,517.99,5786.0,11.1706,-0.01,-0.0,11,1.27,trailing_stop
2022-07-22,2022-08-19,HYG,62.3,62.3,5786.0,92.8837,-0.01,-0.0,20,1.17,trailing_stop
2022-07-21,2022-08-22,VOLV-B.ST,144.89,144.89,5786.0,39.9356,-0.01,-0.0,22,0.81,trailing_stop
2022-08-09,2022-08-22,XBI,91.65,86.98,5699.0,62.186,-290.38,-5.09,9,0.4,trailing_stop
2022-08-04,2022-08-23,LMT,390.22,390.22,5757.0,14.7526,-0.01,-0.0,13,0.5,trailing_stop
2022-07-21,2022-08-24,CRH,33.22,34.73,5786.0,174.1748,263.27,4.55,24,2.3,trailing_stop
2022-08-12,2022-08-25,AD.AS,24.91,24.91,5699.0,228.763,-0.01,-0.0,9,0.46,trailing_stop
2022-08-12,2022-08-26,DIS,116.38,112.34,5699.0,48.9727,-197.73,-3.47,10,0.82,trailing_stop
2022-07-22,2022-09-01,GS,297.87,297.87,5786.0,19.4255,-0.01,-0.0,29,1.48,trailing_stop
2022-08-23,2022-09-06,OXY,67.13,63.71,5670.0,84.4631,-288.9,-5.1,9,0.67,trailing_stop
2022-08-26,2022-09-08,WDS.AX,26.86,25.49,5677.0,211.3892,-289.24,-5.1,9,0.29,trailing_stop
2022-08-29,2022-09-16,PDD,65.11,65.1,5677.0,87.1957,-0.01,-0.0,13,0.92,trailing_stop
2022-08-31,2022-09-16,CORN,26.71,26.71,5677.0,212.5639,-0.01,-0.0,11,0.73,trailing_stop
2022-09-14,2022-09-27,KBC.BR,42.54,41.42,5619.0,132.085,-147.97,-2.63,9,0.98,trailing_stop
2022-09-14,2022-09-27,ISP.MI,1.41,1.34,5619.0,3979.3452,-286.29,-5.1,9,0.45,trailing_stop
2022-11-01,2022-11-03,TNA,38.13,32.38,6035.0,158.2598,-910.36,-15.08,2,0.0,emergency_stop
2022-11-01,2022-11-03,SPXL,65.94,55.99,6035.0,91.5211,-910.36,-15.09,2,0.0,emergency_stop
2022-11-01,2022-11-14,TMUS,147.24,139.74,6035.0,40.9855,-307.48,-5.1,9,0.0,trailing_stop
2022-11-01,2022-11-14,SCHW,76.27,72.38,6035.0,79.1289,-307.48,-5.1,9,0.0,trailing_stop
2022-11-03,2022-11-16,SOYB,27.28,27.28,5853.0,214.5676,-0.01,-0.0,9,0.54,trailing_stop
2022-11-01,2022-11-17,AAPL,152.53,144.76,6035.0,39.5647,-307.48,-5.09,12,0.0,trailing_stop
2022-11-02,2022-11-28,O,51.8,51.8,6035.0,116.5065,-0.01,-0.0,17,1.23,trailing_stop
2022-11-10,2022-11-28,WELL,62.76,62.76,5853.0,93.2565,-0.01,-0.0,11,0.74,trailing_stop
2022-11-02,2022-11-29,6861.T,57394.05,57393.99,6035.0,0.1051,-0.01,-0.0,17,0.71,trailing_stop
2022-11-01,2022-11-30,INTC,27.43,27.43,6035.0,220.0223,-0.01,-0.0,20,0.95,trailing_stop
2022-11-14,2022-12-15,EWG,23.12,23.12,5791.0,250.5172,-0.01,-0.0,22,0.85,trailing_stop
2022-11-14,2022-12-16,ASML,559.08,559.08,5791.0,10.3587,-0.01,-0.0,23,1.13,trailing_stop
2022-12-01,2022-12-28,PDD,79.32,79.32,5761.0,72.6251,-0.01,-0.0,18,1.16,trailing_stop
2022-12-23,2023-01-09,DBA,17.88,17.56,5761.0,322.2349,-103.22,-1.79,9,0.28,trailing_stop
2022-12-01,2023-01-10,NOVO-B.CO,420.7,438.96,5761.0,13.6929,250.1,4.34,27,2.31,trailing_stop
2022-11-01,2023-01-20,ETN,145.35,145.35,6035.0,41.5188,-0.01,-0.0,54,1.82,trailing_stop
2023-01-17,2023-01-30,ASML,633.31,633.31,5775.0,9.1191,-0.01,-0.0,9,0.86,trailing_stop
2022-11-17,2023-02-03,BABA,72.25,101.1,5761.0,79.7322,2300.41,39.93,52,5.41,trailing_stop
2023-01-13,2023-02-03,DBB,18.49,18.49,5775.0,312.318,-0.01,-0.0,14,1.18,trailing_stop
2023-01-13,2023-02-03,AI.PA,123.84,123.84,5775.0,46.6329,-0.01,-0.0,15,1.0,trailing_stop
2023-01-20,2023-02-06,EMB,75.08,75.08,5775.0,76.9222,-0.01,-0.0,11,0.72,trailing_stop
2022-11-16,2023-02-08,JD,49.75,51.79,5791.0,116.4171,238.44,4.12,56,2.02,trailing_stop
2023-02-02,2023-02-15,ISP.MI,1.93,1.93,4901.0,2538.6002,-0.0,-0.0,9,0.3,trailing_stop
2023-02-03,2023-02-16,AMD,86.75,82.33,5132.0,59.1554,-261.45,-5.09,9,0.0,trailing_stop
2023-02-06,2023-02-21,SAN.MC,3.08,3.08,5132.0,1664.235,-0.01,-0.0,11,0.59,trailing_stop
2023-01-30,2023-02-22,IFX.DE,32.89,32.89,5775.0,175.5757,-0.01,-0.0,17,1.58,trailing_stop
2023-02-03,2023-02-24,BMW.DE,80.03,80.03,5132.0,64.124,-0.01,-0.0,15,0.85,trailing_stop
2023-02-15,2023-03-02,ETN,165.79,165.79,5155.0,31.0956,-0.01,-0.0,10,0.35,trailing_stop
2022-12-15,2023-03-10,KBC.BR,47.42,55.86,5761.0,121.4919,1025.98,17.81,60,5.56,trailing_stop
2023-02-21,2023-03-10,AIR.PA,116.31,116.31,5129.0,44.0979,-0.01,-0.0,13,0.33,trailing_stop
2023-02-22,2023-03-10,8306.T,897.46,851.74,5129.0,5.7153,-261.33,-5.09,11,0.09,trailing_stop
2023-02-27,2023-03-10,BATS.L,3214.4,3089.96,5129.0,1.5957,-198.58,-3.87,9,0.0,trailing_stop
2023-02-08,2023-03-14,7267.T,959.72,1015.16,5155.0,5.3717,297.78,5.78,23,4.46,trailing_stop
2023-02-20,2023-03-14,TEF.MC,3.02,3.02,5129.0,1699.5697,-0.01,-0.0,16,1.34,trailing_stop
2023-03-06,2023-03-17,CRM,183.03,183.03,5129.0,28.0238,-0.01,-0.0,9,0.18,trailing_stop
2023-03-31,2023-04-13,6861.T,63356.7,60128.68,5216.0,0.0823,-265.74,-5.1,9,0.0,trailing_stop
2023-03-31,2023-04-17,LSEG.L,7840.73,7840.72,5216.0,0.6652,-0.01,-0.0,9,0.56,trailing_stop
2023-04-03,2023-04-18,ERIC-B.ST,54.8,54.8,5216.0,95.175,-0.01,-0.0,9,0.6,trailing_stop
2023-04-03,2023-04-20,IFX.DE,36.43,34.57,5216.0,143.1841,-265.74,-5.1,11,0.0,trailing_stop
2023-04-13,2023-04-26,EWZ,24.27,23.03,5189.0,213.8389,-264.38,-5.1,9,0.01,trailing_stop
2023-04-19,2023-05-02,BAC,28.06,26.63,5189.0,184.9351,-264.38,-5.1,9,0.0,trailing_stop
2023-04-04,2023-05-04,ADS.DE,160.9,152.7,5216.0,32.4152,-265.74,-5.1,19,0.22,trailing_stop
2023-03-31,2023-05-10,ABI.BR,57.6,54.85,5216.0,90.5466,-249.11,-4.78,25,0.31,trailing_stop
2023-05-02,2023-05-17,ULVR.L,4748.06,4596.3,4531.0,0.9543,-144.82,-3.2,10,0.0,trailing_stop
2023-04-25,2023-05-22,NESN.SW,108.84,105.23,5162.0,47.4314,-171.34,-3.32,17,0.02,trailing_stop
2023-04-17,2023-05-23,MC.PA,843.85,800.86,5189.0,6.1492,-264.38,-5.1,25,0.23,trailing_stop
2023-05-10,2023-05-23,ITX.MC,28.94,28.94,4479.0,154.7904,-0.0,-0.0,9,0.15,trailing_stop
2023-04-26,2023-05-30,RI.PA,192.28,182.48,5136.0,26.7111,-261.68,-5.1,23,0.0,trailing_stop
2023-05-18,2023-06-08,8035.T,17629.56,17670.13,4465.0,0.2533,10.27,0.23,15,1.55,trailing_stop
2023-05-30,2023-06-21,ASML,726.52,689.5,4395.0,6.0496,-223.93,-5.1,15,0.0,trailing_stop
2023-05-23,2023-06-22,ABBN.SW,32.1,32.7,4421.0,137.7474,83.54,1.89,21,2.35,trailing_stop
2023-06-09,2023-06-23,CAT,225.93,225.93,4396.0,19.4581,-0.0,-0.0,9,0.94,trailing_stop
2023-04-04,2023-07-06,EWJ,53.89,56.44,5216.0,96.7748,246.77,4.73,63,4.3,trailing_stop
2023-06-21,2023-07-06,CRH,50.76,50.76,4374.0,86.1629,-0.0,-0.0,10,1.21,trailing_stop
2023-05-10,2023-07-10,BMW.DE,90.11,95.42,4479.0,49.7126,264.04,5.89,43,2.71,trailing_stop
2023-05-23,2023-07-12,4063.T,4112.26,4283.46,4421.0,1.0752,184.07,4.16,36,3.66,trailing_stop
2023-06-22,2023-07-24,BITO,5.07,4.81,4382.0,864.3592,-223.27,-5.1,21,0.55,trailing_stop
2022-11-01,2023-07-25,RTX,88.37,83.87,6035.0,68.2874,-307.48,-5.09,181,1.88,trailing_stop
2023-05-22,2023-07-27,NOW,101.42,111.87,4448.0,43.8543,458.03,10.3,45,3.59,trailing_stop
2023-07-10,2023-08-03,SPG,104.26,104.26,4433.0,42.521,-0.0,-0.0,18,1.25,trailing_stop
2023-07-24,2023-08-11,GS,330.67,315.99,4429.0,13.395,-196.57,-4.44,14,0.29,trailing_stop
2023-07-27,2023-08-11,PDD,85.27,80.92,4444.0,52.124,-226.44,-5.1,11,0.63,trailing_stop
2023-08-01,2023-08-14,FXI,27.94,26.51,4742.0,169.7426,-241.61,-5.1,9,0.0,trailing_stop
2023-07-12,2023-08-16,XLI,105.88,103.0,4452.0,42.0461,-120.71,-2.71,25,0.31,trailing_stop
2023-08-01,2023-08-16,INTC,35.14,33.35,4742.0,134.949,-241.61,-5.1,11,0.0,trailing_stop
2023-08-03,2023-08-17,6501.T,1792.65,1792.65,4742.0,2.6453,-0.0,-0.0,9,0.23,trailing_stop
2023-07-25,2023-09-08,DHR,217.18,217.18,4399.0,20.2535,-0.0,-0.0,32,1.61,trailing_stop
2023-08-31,2023-09-15,PDD,98.1,98.1,4639.0,47.2931,-0.0,-0.0,10,0.62,trailing_stop
2023-09-04,2023-09-18,AIR.PA,128.96,124.64,4639.0,35.9754,-155.26,-3.35,10,0.55,trailing_stop
2023-09-13,2023-09-27,ORCL,105.4,100.48,4639.0,44.0174,-216.49,-4.67,10,0.6,trailing_stop
2023-09-04,2023-09-28,6501.T,1936.08,1869.78,4639.0,2.3963,-158.89,-3.42,17,0.48,trailing_stop
2023-09-18,2023-09-29,DUK,86.66,82.24,4624.0,53.3572,-235.58,-5.1,9,0.0,trailing_stop
2023-07-11,2023-10-02,HAL,34.19,37.4,4433.0,129.6647,416.6,9.4,58,2.75,trailing_stop
2023-06-26,2023-10-04,8306.T,930.81,1134.87,4382.0,4.7079,960.69,21.92,69,7.23,trailing_stop
