entry_date,exit_date,ticker,trade_type,entry_price,exit_price,strike,position_eur,units,pnl_eur,pnl_pct,bars_held,max_r_mult,exit_reason
2016-06-20,2016-07-01,AMD,stock,5.4,5.12,,1000.0,185.3434,-50.95,-5.1,9,0.11,trailing_stop
2016-06-20,2016-07-15,EQIX,stock,314.1,314.1,,1000.0,3.1837,-0.0,-0.0,18,0.87,trailing_stop
2016-06-22,2016-07-25,GE,stock,133.27,135.68,,1000.0,7.5034,18.06,1.81,22,2.47,trailing_stop
2016-06-27,2016-12-20,FMG.AX,stock,1.25,2.26,,1000.0,802.2418,811.61,81.16,126,11.6,trailing_stop
2016-06-29,2016-07-21,AEP,stock,48.91,48.91,,1000.0,20.4447,-0.0,-0.0,15,1.21,trailing_stop
2016-06-30,2016-07-13,BATS.L,stock,2464.67,2464.67,,1000.0,0.4057,-0.0,-0.0,9,1.32,trailing_stop
2016-06-30,2016-07-14,UNG,stock,136.94,129.96,,1000.0,7.3026,-50.95,-5.1,9,0.66,trailing_stop
2016-06-30,2016-08-04,ULVR.L,stock,2628.3,2628.29,,1000.0,0.3805,-0.0,-0.0,25,1.3,trailing_stop
2016-06-30,2016-09-09,EMB,stock,72.05,73.86,,1000.0,13.8786,25.09,2.51,49,3.4,trailing_stop
2016-06-30,2016-09-09,LQD,stock,87.28,87.59,,1000.0,11.4574,3.51,0.35,49,2.26,trailing_stop
2016-07-01,2016-07-15,DGE.L,stock,1623.78,1623.78,,995.0,0.6127,-0.0,-0.0,10,0.61,trailing_stop
2016-07-13,2016-09-13,PICK,stock,14.98,14.22,,995.0,66.3937,-50.69,-5.1,43,0.68,trailing_stop
2016-07-14,2016-10-19,INTC,stock,28.28,29.33,,990.0,34.9998,36.59,3.7,68,2.3,trailing_stop
2016-07-15,2016-08-02,GS,stock,133.27,127.09,,990.0,7.4273,-45.84,-4.63,12,0.04,trailing_stop
2016-07-15,2016-10-21,UNP,stock,76.63,72.72,,990.0,12.9169,-50.43,-5.1,69,0.97,trailing_stop
2016-07-21,2016-08-17,ASML,stock,96.43,96.43,,990.0,10.2643,-0.0,-0.0,19,1.17,trailing_stop
2016-07-25,2016-08-11,CBA.AX,stock,50.28,49.12,,992.0,19.7223,-22.91,-2.31,13,0.5,trailing_stop
2016-08-02,2016-08-15,PPLT,stock,113.22,107.64,,987.0,8.7176,-48.64,-4.93,9,0.02,trailing_stop
2016-08-05,2016-09-29,VLO,stock,36.26,36.26,,987.0,27.2217,-0.0,-0.0,38,1.5,trailing_stop
2016-08-11,2016-10-11,CHTR,stock,253.46,259.86,,985.0,3.8851,24.87,2.53,42,2.1,trailing_stop
2016-08-15,2016-11-01,DG.PA,option_eu,4.02,1.01,47.89,1372.0,3.42,-1027.83,-74.92,56,0.0,dte_exit
2016-08-17,2016-11-01,AVGO,option_us,1.12,0.65,12.77,1372.0,12.29,-574.22,-41.86,53,0.2,dte_exit
2016-09-09,2016-10-04,CCI,stock,64.64,61.35,,983.0,15.2033,-50.07,-5.1,17,0.0,trailing_stop
2016-09-12,2016-09-26,FXI,stock,29.72,29.72,,983.0,33.0701,-0.0,-0.0,10,1.4,trailing_stop
2016-09-26,2016-12-06,IFX.DE,option_eu,1.18,1.36,13.2,1369.0,11.58,211.2,15.43,50,0.69,dte_exit
2016-09-27,2016-10-10,XEL,stock,32.32,30.67,,978.0,30.2495,-49.81,-5.1,9,0.0,trailing_stop
2016-09-30,2016-10-25,CAT,stock,70.98,68.39,,978.0,13.7736,-35.71,-3.65,17,0.42,trailing_stop
2016-10-04,2016-10-12,ERIC-B.ST,stock,48.62,41.29,,973.0,20.0042,-146.73,-15.09,6,0.05,emergency_stop
2016-10-12,2016-10-25,LLY,stock,70.26,67.36,,955.0,13.5987,-39.47,-4.13,9,0.0,trailing_stop
2016-10-12,2016-10-26,USO,stock,91.77,88.22,,955.0,10.4116,-36.93,-3.87,10,0.29,trailing_stop
2016-11-11,2016-11-25,BLK,stock,294.18,294.18,,783.0,2.6606,-0.0,-0.0,9,0.16,trailing_stop
2016-11-11,2016-11-28,CRH,stock,27.76,26.34,,783.0,28.1994,-39.88,-5.09,10,0.0,trailing_stop
2016-11-11,2016-12-01,RTX,stock,50.85,50.85,,783.0,15.393,-0.0,-0.0,13,0.42,trailing_stop
2016-11-11,2016-12-02,CHTR,stock,269.34,269.34,,783.0,2.906,-0.0,-0.0,14,0.56,trailing_stop
2016-11-11,2016-12-15,CAT,stock,76.0,76.0,,783.0,10.2982,-0.0,-0.0,23,0.79,trailing_stop
2016-11-11,2017-03-02,EMR,stock,44.22,48.4,,783.0,17.6987,74.0,9.45,74,3.6,trailing_stop
2016-11-11,2017-03-21,XLI,stock,51.78,55.5,,783.0,15.1168,56.34,7.2,87,4.0,trailing_stop
2016-11-11,2017-03-21,DIA,stock,156.8,173.89,,783.0,4.9916,85.31,10.9,87,6.55,trailing_stop
2016-11-25,2016-12-14,PICK,stock,18.7,18.7,,783.0,41.8613,-0.0,-0.0,13,0.71,trailing_stop
2016-11-28,2017-01-24,VZ,stock,30.78,31.83,,779.0,25.2969,26.38,3.39,38,2.43,trailing_stop
2016-12-01,2016-12-14,ITX.MC,stock,24.2,24.2,,779.0,32.1727,-0.0,-0.0,9,0.8,trailing_stop
2016-12-02,2017-01-31,MC.PA,option_eu,11.67,21.65,137.97,1090.0,0.93,932.77,85.56,41,1.2,dte_exit
2016-12-07,2017-01-19,GS,stock,189.86,189.86,,800.0,4.2128,-0.0,-0.0,28,1.73,trailing_stop
2016-12-14,2017-01-09,COP,stock,39.39,37.38,,800.0,20.3059,-40.75,-5.09,16,0.0,trailing_stop
2016-12-14,2017-05-11,TEF.MC,stock,5.13,6.04,,800.0,155.7617,141.63,17.71,102,6.93,trailing_stop
2016-12-15,2017-02-06,EWG,stock,20.83,21.82,,800.0,38.3906,37.88,4.74,34,3.17,trailing_stop
2016-12-20,2017-01-04,NVDA,stock,2.58,2.57,,881.0,341.7395,-3.12,-0.35,9,1.68,trailing_stop
2017-01-05,2017-01-19,BP,stock,22.66,21.82,,881.0,38.8633,-32.81,-3.73,9,0.0,trailing_stop
2017-01-09,2017-01-26,GDXJ,stock,32.79,32.79,,877.0,26.7344,-0.0,-0.0,12,0.45,trailing_stop
2017-01-19,2017-02-01,ASML,stock,110.57,110.57,,873.0,7.8986,-0.0,-0.0,9,0.46,trailing_stop
2017-01-19,2017-03-10,CORN,stock,19.4,18.96,,873.0,45.0178,-19.97,-2.29,35,1.39,trailing_stop
2017-01-24,2017-02-24,AVGO,stock,15.18,15.98,,876.0,57.6873,45.89,5.24,22,3.08,trailing_stop
2017-01-26,2017-02-08,IBM,stock,115.03,115.03,,876.0,7.6148,-0.0,-0.0,9,0.04,trailing_stop
2017-02-01,2017-05-03,DIS,stock,103.68,104.17,,969.0,9.3481,4.54,0.47,63,2.09,trailing_stop
2017-02-01,2017-04-04,NEE,option_us,1.62,2.84,23.08,1357.0,8.39,1029.86,75.9,43,1.17,dte_exit
2017-02-06,2017-03-03,AMD,stock,12.47,12.99,,973.0,78.0135,40.03,4.11,18,2.27,trailing_stop
2017-02-08,2017-02-22,GDXJ,stock,38.45,36.49,,973.0,25.3056,-49.58,-5.09,9,0.0,trailing_stop
2017-02-22,2017-05-02,WMT,option_us,1.61,2.2,19.62,1355.0,8.42,494.67,36.5,48,0.36,dte_exit
2017-02-24,2017-05-02,ERIC-B.ST,option_eu,4.83,3.46,43.99,1362.0,2.82,-385.41,-28.3,44,0.0,dte_exit
2017-03-03,2017-03-21,CRM,stock,81.1,81.1,,984.0,12.1343,-0.0,-0.0,12,0.58,trailing_stop
2017-03-03,2017-06-12,SAP,stock,81.97,92.4,,984.0,12.0049,125.15,12.72,69,10.0,trailing_stop
2017-03-10,2017-03-23,QCOM,stock,45.77,44.32,,982.0,21.4554,-31.17,-3.17,9,0.07,trailing_stop
2017-03-21,2017-07-04,0700.HK,stock,218.37,257.92,,996.0,4.562,180.42,18.11,69,8.16,trailing_stop
2017-03-21,2017-06-06,DGE.L,option_eu,127.71,113.9,1772.29,1395.0,0.11,-150.74,-10.81,51,0.0,dte_exit
2017-03-22,2017-04-11,EWT,stock,20.56,20.16,,996.0,48.4635,-19.35,-1.94,14,0.42,trailing_stop
2017-03-23,2017-04-18,DG.PA,stock,53.98,53.98,,993.0,18.3988,-0.0,-0.0,16,1.27,trailing_stop
2017-04-04,2017-06-12,EQIX,stock,339.08,357.94,,1096.0,3.2325,60.95,5.56,47,3.17,trailing_stop
2017-04-11,2017-07-05,PLD,option_us,3.35,5.98,40.02,1532.0,4.58,1206.69,78.78,58,0.95,dte_exit
2017-04-19,2017-05-02,PPLT,stock,93.82,90.04,,1094.0,11.6618,-44.11,-4.03,9,0.0,trailing_stop
2017-05-02,2017-05-15,SAND.ST,stock,114.0,108.19,,1101.0,9.6548,-56.08,-5.1,9,0.0,trailing_stop
2017-05-02,2017-07-04,AIR.PA,option_eu,5.66,3.3,64.4,1541.0,2.72,-642.89,-41.72,45,0.07,dte_exit
2017-05-02,2017-07-05,AMZN,option_us,3.51,3.95,44.97,1541.0,4.39,191.6,12.43,44,0.69,dte_exit
2017-05-03,2017-05-16,UBSG.SW,stock,13.47,13.47,,1101.0,81.7657,-0.0,-0.0,9,0.76,trailing_stop
2017-05-12,2017-05-25,AD.AS,stock,14.79,14.79,,1115.0,75.4107,-0.0,-0.0,9,0.51,trailing_stop
2017-05-16,2017-05-18,EWZ,stock,24.69,20.97,,1110.0,44.9435,-167.4,-15.08,2,0.0,emergency_stop
2017-05-16,2017-06-09,EWU,stock,24.29,24.04,,1110.0,45.6857,-11.37,-1.02,17,0.67,trailing_stop
2017-05-18,2017-06-09,BIDU,stock,182.86,182.86,,1093.0,5.9768,-0.0,-0.0,15,1.12,trailing_stop
2017-05-26,2017-06-29,EXC,stock,18.97,18.97,,1093.0,57.616,-0.0,-0.0,23,1.14,trailing_stop
2017-06-06,2017-06-28,MSFT,stock,65.65,62.36,,1078.0,16.4176,-54.06,-5.02,16,0.01,trailing_stop
2017-06-09,2017-06-22,CORN,stock,19.45,18.6,,1077.0,55.3605,-47.26,-4.39,9,0.14,trailing_stop
2017-06-13,2017-06-26,MPC,stock,41.64,39.52,,1095.0,26.3057,-55.81,-5.1,9,0.0,trailing_stop
2017-06-13,2017-07-18,SAND.ST,stock,110.03,104.42,,1095.0,9.9551,-55.81,-5.09,24,0.18,trailing_stop
2017-06-13,2017-10-13,C,stock,48.98,54.51,,1095.0,22.3642,123.81,11.3,86,4.89,trailing_stop
2017-06-26,2017-07-07,NOVN.SW,stock,49.38,46.9,,1085.0,21.9751,-54.3,-5.0,9,0.0,trailing_stop
2017-06-26,2017-07-10,MRK,stock,48.23,46.34,,1085.0,22.4985,-42.47,-3.91,9,0.0,trailing_stop
2017-06-28,2017-08-10,EWT,stock,21.95,22.24,,1080.0,49.1896,14.55,1.35,30,2.05,trailing_stop
2017-06-30,2017-07-14,DBB,stock,13.53,13.53,,1080.0,79.7908,-0.0,-0.0,9,0.39,trailing_stop
2017-07-05,2017-08-18,NKE,stock,51.9,49.26,,1173.0,22.6037,-59.77,-5.09,32,0.65,trailing_stop
2017-07-07,2017-07-24,SOYB,stock,18.9,18.9,,1168.0,61.7909,-0.0,-0.0,11,1.31,trailing_stop
2017-07-11,2017-07-24,BHP.AX,stock,11.78,11.57,,1164.0,98.8075,-20.16,-1.73,9,0.46,trailing_stop
2017-07-12,2017-07-25,CORN,stock,19.84,18.83,,1164.0,58.6463,-59.28,-5.1,9,0.0,trailing_stop
2017-07-12,2017-10-03,DE,option_us,9.11,6.28,107.67,1629.0,1.79,-506.47,-31.09,58,0.16,dte_exit
2017-07-13,2017-10-03,TMO,option_us,12.24,19.14,167.52,1629.0,1.33,919.15,56.43,57,0.88,dte_exit
2017-07-18,2017-08-02,BABA,stock,146.79,146.79,,1158.0,7.8882,-0.0,-0.0,11,1.02,trailing_stop
2017-07-18,2017-11-29,ASML,stock,130.53,162.35,,1158.0,8.8711,282.27,24.38,94,9.11,trailing_stop
2017-07-24,2017-08-04,ABT,stock,43.75,42.25,,1156.0,26.42,-39.69,-3.43,9,0.0,trailing_stop
2017-07-24,2017-08-29,WBC.AX,stock,20.58,19.96,,1156.0,56.1581,-35.16,-3.04,26,0.53,trailing_stop
2017-07-27,2017-08-17,WMT,stock,22.84,22.84,,1150.0,50.3421,0.02,0.0,15,1.58,trailing_stop
2017-08-03,2017-08-16,BP,stock,22.29,21.74,,1150.0,51.5926,-28.63,-2.49,9,0.54,trailing_stop
2017-08-04,2017-10-31,ZURN.SW,option_eu,14.59,13.95,181.9,1604.0,1.1,-70.72,-4.41,62,0.0,dte_exit
2017-08-10,2017-08-23,SU.PA,stock,56.36,56.36,,1147.0,20.3587,-0.0,-0.0,9,0.12,trailing_stop
2017-08-18,2017-09-08,CPER,stock,18.89,19.48,,1139.0,60.2818,35.79,3.14,14,3.69,trailing_stop
2017-09-05,2017-09-18,TQQQ,stock,4.55,4.55,,1135.0,249.421,-0.0,-0.0,9,0.25,trailing_stop
2017-09-05,2017-09-29,MRK,stock,46.48,46.78,,1135.0,24.4235,7.33,0.65,18,2.23,trailing_stop
2017-09-05,2017-09-29,INTU,stock,133.21,133.21,,1135.0,8.5215,-0.0,-0.0,18,1.07,trailing_stop
2017-09-05,2017-12-05,IFX.DE,option_eu,1.61,3.69,17.13,1589.0,9.87,2047.91,128.86,63,2.62,dte_exit
2017-09-08,2018-01-30,HD,stock,129.6,160.29,,1139.0,8.7867,269.71,23.69,98,10.67,trailing_stop
2017-09-19,2017-12-04,SO,stock,35.4,36.02,,1139.0,32.166,19.77,1.74,53,2.36,trailing_stop
2017-10-03,2017-10-27,BIDU,stock,250.25,250.51,,1181.0,4.7182,1.23,0.1,18,2.21,trailing_stop
2017-10-03,2017-12-01,GOOGL,stock,48.03,50.78,,1181.0,24.5832,67.65,5.73,42,3.96,trailing_stop
2017-10-04,2017-11-24,MUV2.DE,stock,131.5,135.84,,1181.0,8.9789,38.98,3.3,36,3.43,trailing_stop
2017-10-04,2017-12-05,XBI,option_us,6.65,1.2,82.49,1653.0,2.49,-1353.4,-81.87,43,0.05,dte_exit
2017-10-16,2017-11-14,SOYB,stock,18.78,18.2,,1193.0,63.5345,-36.52,-3.06,20,0.0,trailing_stop
2017-10-27,2018-01-02,NKE,option_us,3.99,9.64,47.37,1671.0,4.19,2370.66,141.91,44,1.73,dte_exit
2017-10-31,2018-01-02,SU.PA,option_eu,4.15,0.78,59.07,1661.0,4.0,-1349.39,-81.26,42,0.0,dte_exit
2017-11-14,2017-11-28,NVDA,stock,5.27,5.27,,1182.0,224.4976,-0.0,-0.0,9,0.35,trailing_stop
2017-11-24,2017-12-14,IWM,stock,136.32,134.66,,1186.0,8.703,-14.41,-1.22,14,0.75,trailing_stop
2017-11-30,2018-02-02,XLI,stock,63.88,68.08,,1215.0,19.0139,79.9,6.58,43,6.68,trailing_stop
2017-11-30,2018-02-02,SPY,stock,231.83,245.25,,1215.0,5.2393,70.31,5.79,43,7.97,trailing_stop
2017-12-01,2018-01-25,UNP,stock,105.55,111.86,,1221.0,11.5719,73.09,5.98,36,3.92,trailing_stop
2017-12-04,2017-12-15,IBM,stock,104.66,102.26,,1223.0,11.6885,-28.16,-2.3,9,0.19,trailing_stop
2017-12-05,2018-01-29,CAT,stock,118.83,136.2,,1293.0,10.8792,188.93,14.61,36,6.46,trailing_stop
2017-12-05,2018-01-30,CVX,stock,84.6,89.53,,1293.0,15.2814,75.36,5.83,37,4.6,trailing_stop
2017-12-14,2017-12-28,TSLA,stock,22.76,21.6,,1291.0,56.747,-65.8,-5.1,9,0.12,trailing_stop
2017-12-18,2018-01-24,TXN,stock,81.13,88.65,,1289.0,15.882,119.37,9.26,24,4.85,trailing_stop
2017-12-28,2018-01-30,BHP.AX,stock,14.3,14.8,,1282.0,89.6455,44.63,3.48,21,3.42,trailing_stop
2018-01-03,2018-02-01,INDA,stock,32.86,33.27,,1384.0,42.1218,17.24,1.25,20,3.08,trailing_stop
2018-01-03,2018-02-05,BNO,stock,18.25,18.38,,1384.0,75.8489,9.64,0.7,22,2.05,trailing_stop
2018-01-24,2018-02-06,XBI,stock,95.12,90.27,,1396.0,14.6773,-71.13,-5.1,9,0.22,trailing_stop
2018-01-25,2018-02-07,UNG,stock,105.23,99.86,,1403.0,13.3367,-71.5,-5.1,9,0.26,trailing_stop
2018-01-29,2018-02-09,NOVN.SW,stock,51.63,49.0,,1422.0,27.5444,-72.46,-5.1,9,0.0,trailing_stop
2018-01-30,2018-02-09,BABA,stock,193.04,163.92,,1461.0,7.5693,-220.42,-15.08,8,0.54,emergency_stop
2018-01-30,2018-02-12,INTC,stock,41.58,39.46,,1461.0,35.1412,-74.45,-5.09,9,0.0,trailing_stop
2018-01-30,2018-02-12,NEE,stock,31.68,30.18,,1461.0,46.1274,-69.27,-4.74,9,0.57,trailing_stop
2018-02-01,2018-02-21,WEAT,stock,31.43,31.43,,1463.0,46.5439,-0.0,-0.0,13,0.82,trailing_stop
2018-02-02,2018-02-15,AMT,stock,119.38,113.3,,1478.0,12.3804,-75.3,-5.09,9,0.0,trailing_stop
2018-02-02,2018-03-02,LMT,stock,285.44,270.9,,1478.0,5.1777,-75.3,-5.1,19,0.46,trailing_stop
2018-02-05,2018-03-22,NOK,stock,4.62,4.62,,1479.0,319.8718,-0.0,-0.0,32,1.37,trailing_stop
2018-02-19,2018-03-02,FMG.AX,stock,2.19,2.08,,1413.0,644.1944,-72.02,-5.1,9,0.07,trailing_stop
2018-02-20,2018-03-05,RI.PA,stock,107.78,105.26,,1413.0,13.1142,-33.06,-2.34,9,0.43,trailing_stop
2018-02-20,2018-03-07,BMY,stock,51.27,48.66,,1413.0,27.5688,-72.02,-5.1,11,0.02,trailing_stop
2018-02-27,2018-03-13,AAPL,stock,42.12,42.12,,1413.0,33.5602,-0.0,-0.0,10,0.25,trailing_stop
2018-02-27,2018-03-14,NESTE.HE,stock,15.88,15.07,,1413.0,89.0129,-72.02,-5.1,11,0.0,trailing_stop
2018-02-27,2018-03-26,CSL.AX,stock,147.21,140.91,,1413.0,9.6016,-60.49,-4.28,19,0.39,trailing_stop
2018-02-28,2018-03-23,NFLX,stock,29.34,30.01,,1413.0,48.1767,32.31,2.29,17,1.82,trailing_stop
2018-02-28,2018-03-23,AMZN,stock,76.05,76.07,,1413.0,18.5857,0.27,0.02,17,0.9,trailing_stop
2018-03-12,2018-03-23,SCHW,stock,51.89,49.25,,1388.0,26.7514,-70.73,-5.1,9,0.0,trailing_stop
2018-03-13,2018-03-26,ABT,stock,55.55,52.79,,1388.0,24.9911,-68.91,-4.96,9,0.0,trailing_stop
2018-03-13,2018-03-26,PLD,stock,50.79,48.65,,1388.0,27.3311,-58.57,-4.22,9,0.16,trailing_stop
2018-03-13,2018-03-26,AMAT,stock,56.14,53.28,,1388.0,24.7286,-70.73,-5.1,9,0.0,trailing_stop
2018-03-14,2018-03-27,SMH,stock,52.19,49.53,,1381.0,26.46,-70.36,-5.1,9,0.0,trailing_stop
2018-03-16,2018-04-12,NEE,stock,32.5,32.5,,1381.0,42.4884,-0.0,-0.0,18,1.11,trailing_stop
2018-04-19,2018-05-02,NFLX,stock,33.32,31.62,,1344.0,40.3438,-68.49,-5.1,9,0.0,trailing_stop
2018-04-19,2018-05-02,MRK,stock,44.02,42.82,,1344.0,30.5412,-36.62,-2.72,9,0.46,trailing_stop
2018-04-19,2018-05-03,IBM,stock,101.11,95.96,,1344.0,13.2959,-68.49,-5.1,10,0.0,trailing_stop
2018-04-19,2018-05-17,PLD,stock,52.62,50.48,,1344.0,25.5459,-54.7,-4.07,20,0.33,trailing_stop
2018-04-19,2018-06-25,INTU,stock,171.96,193.02,,1344.0,7.8175,164.62,12.25,46,3.68,trailing_stop
2018-04-20,2018-05-03,SLV,stock,16.17,15.44,,1344.0,83.1557,-60.68,-4.51,9,0.0,trailing_stop
2018-04-20,2018-05-04,EOG,stock,85.62,85.62,,1344.0,15.7012,-0.0,-0.0,10,0.75,trailing_stop
2018-04-20,2018-05-30,ABBN.SW,stock,17.58,16.72,,1344.0,76.4476,-66.19,-4.92,25,0.8,trailing_stop
2018-04-20,2018-06-04,USO,stock,109.39,105.46,,1344.0,12.2892,-48.28,-3.59,30,1.69,trailing_stop
2018-04-20,2018-07-18,GDXJ,stock,30.34,28.79,,1344.0,44.3103,-68.49,-5.1,61,0.33,trailing_stop
2018-05-11,2018-05-24,CVX,stock,91.72,91.72,,1321.0,14.4018,-0.0,-0.0,9,0.21,trailing_stop
2018-05-11,2018-05-25,BNO,stock,21.51,21.51,,1321.0,61.4034,-0.0,-0.0,10,0.76,trailing_stop
2018-05-11,2018-05-25,XOP,stock,140.67,140.67,,1321.0,9.3899,-0.0,-0.0,10,1.25,trailing_stop
2018-05-11,2018-05-29,SIE.DE,stock,82.72,80.47,,1321.0,15.9688,-35.8,-2.71,11,0.39,trailing_stop
2018-05-11,2018-06-25,NOW,stock,35.88,34.05,,1321.0,36.814,-67.3,-5.09,30,0.61,trailing_stop
2018-05-18,2018-08-07,TGT,option_us,5.41,8.14,58.29,1842.0,3.4,927.78,50.38,55,0.5,dte_exit
2018-05-24,2018-06-19,BMW.DE,stock,57.62,54.88,,1315.0,22.8307,-62.48,-4.75,18,0.0,trailing_stop
2018-05-28,2018-08-29,ITX.MC,stock,22.22,21.08,,1315.0,59.2088,-67.02,-5.09,67,1.37,trailing_stop
2018-05-30,2018-06-15,WEAT,stock,34.38,32.63,,1305.0,37.9594,-66.5,-5.09,12,0.48,trailing_stop
2018-05-31,2018-09-18,TLT,stock,97.64,94.79,,1305.0,13.3679,-38.06,-2.92,76,0.76,trailing_stop
2018-05-31,2018-10-03,IEF,stock,85.44,84.16,,1305.0,15.2762,-19.59,-1.5,87,0.97,trailing_stop
2018-06-04,2018-08-07,ADBE,option_us,20.42,17.4,240.21,1821.0,0.89,-268.53,-14.75,45,0.25,dte_exit
2018-06-15,2018-09-05,DIS,stock,102.88,105.31,,1294.0,12.5754,30.6,2.37,56,2.56,trailing_stop
2018-06-19,2018-09-10,UNH,stock,222.61,230.22,,1287.0,5.7835,43.97,3.42,57,2.51,trailing_stop
2018-06-25,2018-07-06,WBC.AX,stock,20.08,20.08,,1297.0,64.6052,-0.0,-0.0,9,0.35,trailing_stop
2018-06-25,2018-07-11,CBA.AX,stock,53.46,53.46,,1297.0,24.2642,-0.0,-0.0,12,0.98,trailing_stop
2018-07-09,2018-12-06,SAN.PA,stock,55.3,57.14,,1297.0,23.4597,43.32,3.34,108,3.08,trailing_stop
2018-07-16,2018-07-27,NOW,stock,38.43,38.43,,1297.0,33.7549,-0.0,-0.0,9,0.02,trailing_stop
2018-07-18,2018-10-11,JPM,stock,89.8,90.71,,1290.0,14.3692,12.99,1.01,60,1.82,trailing_stop
2018-07-27,2018-08-13,HON,stock,122.65,116.81,,1290.0,10.5205,-61.45,-4.76,11,0.05,trailing_stop
2018-08-07,2018-08-21,AVB,stock,139.81,139.81,,1356.0,9.7012,-0.0,-0.0,10,0.39,trailing_stop
2018-08-08,2018-08-23,TMUS,stock,62.86,62.86,,1356.0,21.5773,-0.0,-0.0,11,0.39,trailing_stop
2018-08-20,2018-09-21,WEC,stock,53.88,52.0,,1350.0,25.0576,-47.18,-3.49,23,0.45,trailing_stop
2018-08-21,2018-09-04,PSA,stock,162.06,154.86,,1350.0,8.3311,-59.99,-4.44,9,0.0,trailing_stop
