entry_date,exit_date,ticker,trade_type,entry_price,exit_price,strike,position_eur,units,pnl_eur,pnl_pct,bars_held,max_r_mult,exit_reason
2021-03-09,2021-03-22,HAL,stock,21.96,20.84,,3046.0,138.7525,-155.22,-5.1,9,0.02,trailing_stop
2021-03-16,2021-03-29,DIA,stock,302.46,302.46,,3046.0,10.0723,-0.0,-0.0,9,0.2,trailing_stop
2021-03-18,2021-04-29,MRK,stock,63.05,60.5,,3066.0,48.6242,-124.11,-4.05,29,0.67,trailing_stop
2021-03-22,2021-04-05,WFC,stock,34.98,34.98,,3035.0,86.7507,-0.0,-0.0,9,0.17,trailing_stop
2021-03-22,2021-04-06,JPM,stock,134.69,134.69,,3035.0,22.5302,-0.0,-0.0,10,0.24,trailing_stop
2021-03-22,2021-05-04,SIE.DE,stock,119.91,119.91,,3035.0,25.3083,-0.0,-0.0,29,1.6,trailing_stop
2021-03-29,2021-09-20,COST,stock,333.07,426.09,,3035.0,9.1113,847.52,27.93,121,7.82,trailing_stop
2021-04-06,2021-04-19,ASML,stock,605.28,605.28,,2674.0,4.4186,-0.0,-0.0,9,0.26,trailing_stop
2021-04-06,2021-05-04,QQQ,stock,321.69,321.69,,2674.0,8.3139,-0.0,-0.0,20,0.86,trailing_stop
2021-04-06,2021-05-12,SPY,stock,380.38,382.26,,2674.0,7.0311,13.25,0.5,26,1.66,trailing_stop
2021-04-06,2021-07-06,SMH,option_us,19.32,9.25,117.73,3744.0,1.94,-1951.32,-52.11,63,0.0,dte_exit
2021-04-07,2021-04-22,ORCL,stock,69.09,71.21,,2674.0,38.7127,82.19,3.07,11,1.93,trailing_stop
2021-04-19,2021-04-30,ED,stock,65.87,64.23,,2674.0,40.6024,-66.71,-2.49,9,0.36,trailing_stop
2021-04-23,2021-05-21,CPER,stock,26.64,27.63,,2683.0,100.7148,100.11,3.73,20,3.15,trailing_stop
2021-04-29,2021-05-12,RTX,stock,74.79,74.79,,2670.0,35.7046,-0.0,-0.0,9,0.62,trailing_stop
2021-04-30,2021-06-21,ITX.MC,stock,25.53,25.88,,2664.0,104.3266,36.74,1.38,36,2.15,trailing_stop
2021-05-04,2021-06-23,DLR,stock,127.91,129.74,,2881.0,22.5228,41.24,1.43,35,2.1,trailing_stop
2021-05-06,2021-07-06,DG.PA,option_eu,6.35,2.75,76.42,4033.0,6.35,-2286.87,-56.7,43,0.02,dte_exit
2021-05-07,2021-06-17,SLB,stock,27.2,29.28,,2881.0,105.911,220.38,7.65,28,2.84,trailing_stop
2021-05-12,2021-05-25,RIO,stock,63.26,60.04,,2882.0,45.562,-146.85,-5.1,9,0.0,trailing_stop
2021-05-12,2021-05-27,DUK,stock,85.37,83.66,,2882.0,33.7605,-57.84,-2.01,11,0.11,trailing_stop
2021-05-25,2021-07-06,CSL.AX,stock,271.66,258.82,,2878.0,10.5925,-136.1,-4.73,29,1.27,trailing_stop
2021-05-31,2021-06-28,AIR.PA,stock,101.46,101.46,,2872.0,28.3045,-0.0,-0.0,20,1.11,trailing_stop
2021-05-31,2021-08-03,MC.PA,option_eu,51.83,67.98,575.57,4021.0,0.78,1253.32,31.17,46,0.31,dte_exit
2021-06-01,2021-08-03,RTX,option_us,6.5,4.09,76.75,3877.0,5.96,-1440.95,-37.16,44,0.0,dte_exit
2021-06-17,2021-06-30,DGE.L,stock,3042.86,3042.86,,2792.0,0.9174,-0.0,-0.0,9,0.53,trailing_stop
2021-06-21,2021-09-07,TLT,stock,123.52,125.97,,2795.0,22.63,55.41,1.98,54,2.41,trailing_stop
2021-06-28,2021-09-17,AI.PA,stock,115.46,110.57,,2799.0,24.2459,-118.54,-4.23,59,0.61,trailing_stop
2021-06-29,2021-07-16,NFLX,stock,53.41,53.41,,2799.0,52.4152,-0.0,-0.0,12,0.64,trailing_stop
2021-07-06,2021-07-19,BNO,stock,19.61,18.61,,2362.0,120.4503,-120.34,-5.1,9,0.16,trailing_stop
2021-07-06,2021-10-05,HYG,option_us,4.5,3.57,64.66,3307.0,7.35,-680.82,-20.59,64,0.0,dte_exit
2021-07-07,2021-07-21,TIP,stock,107.87,107.87,,2362.0,21.8968,-0.0,-0.0,10,0.57,trailing_stop
2021-07-07,2021-09-13,XLV,stock,119.34,122.71,,2362.0,19.7919,66.62,2.82,47,3.69,trailing_stop
2021-07-16,2021-08-04,KO,stock,49.06,49.06,,2362.0,48.1442,-0.0,-0.0,13,0.62,trailing_stop
2021-07-19,2021-09-07,HON,stock,192.98,192.98,,2350.0,12.1769,-0.0,-0.0,35,1.15,trailing_stop
2021-07-21,2021-08-06,AGG,stock,100.43,100.43,,2350.0,23.3988,-0.0,-0.0,12,0.81,trailing_stop
2021-08-03,2021-09-20,SU.PA,stock,132.25,137.61,,2331.0,17.6273,94.47,4.05,34,2.61,trailing_stop
2021-08-04,2021-08-17,AMAT,stock,137.41,130.41,,2331.0,16.9653,-118.77,-5.1,9,0.0,trailing_stop
2021-08-04,2021-10-05,CS.PA,option_eu,1.59,1.81,17.37,3264.0,20.55,446.54,13.68,44,0.34,dte_exit
2021-08-06,2021-08-19,IFX.DE,stock,33.87,32.15,,2331.0,68.8222,-118.77,-5.1,9,0.07,trailing_stop
2021-08-17,2021-11-02,AEP,option_us,5.58,1.43,72.52,3247.0,5.82,-2413.9,-74.34,54,0.1,dte_exit
2021-08-20,2021-09-10,PSA,stock,261.36,261.36,,2307.0,8.8287,-0.0,-0.0,14,0.91,trailing_stop
2021-09-07,2021-09-20,EWJ,stock,64.33,64.33,,2313.0,35.9524,-0.0,-0.0,9,1.33,trailing_stop
2021-09-08,2021-09-21,DE,stock,350.13,332.29,,2313.0,6.6061,-117.85,-5.1,9,0.0,trailing_stop
2021-09-16,2021-10-22,WDS.AX,stock,14.75,16.52,,2320.0,157.223,277.56,11.97,26,4.9,trailing_stop
2021-09-17,2021-11-19,EOG,stock,59.42,70.34,,2308.0,38.839,423.99,18.37,45,4.76,trailing_stop
2021-09-17,2021-12-07,BMW.DE,option_eu,5.77,9.31,60.17,3231.0,5.6,1977.35,61.2,57,1.09,dte_exit
2021-09-27,2021-10-13,AXP,stock,168.35,159.77,,2390.0,14.1978,-121.78,-5.1,12,0.0,trailing_stop
2021-09-27,2021-11-19,COP,stock,57.05,61.05,,2390.0,41.8956,167.65,7.01,39,2.65,trailing_stop
2021-09-27,2021-11-23,CRM,stock,279.33,288.18,,2390.0,8.5569,75.76,3.17,41,2.39,trailing_stop
2021-09-29,2021-11-26,XOP,stock,87.16,87.16,,2390.0,27.422,-0.0,-0.0,41,1.91,trailing_stop
2021-10-18,2021-11-01,O,stock,53.56,54.66,,2355.0,43.9623,48.25,2.05,10,1.98,trailing_stop
2021-10-18,2021-11-26,MC.PA,stock,608.5,635.14,,2355.0,3.8695,103.09,4.38,29,2.29,trailing_stop
2021-10-18,2022-01-04,BAC,option_us,4.2,4.37,39.31,3296.0,7.84,130.68,3.96,54,0.17,dte_exit
2021-10-22,2021-11-04,PHIA.AS,stock,32.15,32.15,,2382.0,74.1099,-0.0,-0.0,9,0.22,trailing_stop
2021-11-01,2021-11-12,MRK,stock,76.63,72.78,,2387.0,31.1511,-120.01,-5.03,9,0.72,trailing_stop
2021-11-02,2022-01-04,ABBV,option_us,7.82,22.12,93.66,3004.0,3.84,5496.47,182.97,43,1.92,dte_exit
2021-11-04,2021-11-19,EWG,stock,31.14,30.38,,2146.0,68.9146,-52.03,-2.42,11,0.0,trailing_stop
2021-11-12,2021-11-26,GLD,stock,173.68,169.15,,2134.0,12.2854,-55.65,-2.61,9,0.23,trailing_stop
2021-11-19,2021-12-03,HD,stock,364.84,364.84,,2188.0,5.9965,-0.0,-0.0,9,0.27,trailing_stop
2021-11-22,2021-12-06,AMZN,stock,184.0,174.63,,2188.0,11.8897,-111.47,-5.09,9,0.0,trailing_stop
2021-11-22,2022-01-19,AAPL,stock,158.37,165.44,,2188.0,13.8142,97.76,4.47,39,3.7,trailing_stop
2021-11-23,2021-12-03,JD,stock,82.12,69.73,,2195.0,26.7324,-331.16,-15.08,7,0.0,emergency_stop
2021-11-30,2022-01-21,PFE,stock,41.93,42.17,,2200.0,52.4671,12.27,0.56,36,2.7,trailing_stop
2021-12-02,2022-03-15,BHP.AX,stock,26.29,32.39,,2200.0,83.6912,510.68,23.21,69,8.45,trailing_stop
2021-12-07,2022-01-03,TLT,stock,130.78,125.15,,2354.0,17.9967,-101.31,-4.3,18,0.0,trailing_stop
2021-12-09,2022-01-10,AVGO,stock,53.67,56.66,,2354.0,43.8534,131.27,5.58,21,3.28,trailing_stop
2021-12-10,2022-01-11,IBM,stock,105.65,112.32,,2354.0,22.2769,148.57,6.31,21,3.08,trailing_stop
2021-12-14,2021-12-28,ORCL,stock,94.54,89.72,,2354.0,24.8945,-119.91,-5.1,9,0.53,trailing_stop
2021-12-14,2022-03-01,BATS.L,option_eu,163.95,481.26,1876.05,3295.0,0.2,6377.31,193.55,52,2.8,dte_exit
2021-12-28,2022-01-11,SOYB,stock,23.19,23.19,,2342.0,100.958,-0.0,-0.0,10,1.11,trailing_stop
2022-01-05,2022-01-19,BAC,stock,43.28,41.74,,2894.0,66.8642,-103.07,-3.56,9,0.49,trailing_stop
2022-01-05,2022-01-21,BAS.DE,stock,50.62,50.62,,2894.0,57.173,-0.0,-0.0,12,0.99,trailing_stop
2022-01-05,2022-04-05,SLB,option_us,3.93,8.19,29.01,4052.0,10.31,4388.45,108.31,62,2.13,dte_exit
2022-01-10,2022-01-24,RIO,stock,52.03,51.99,,2907.0,55.8806,-1.77,-0.06,9,2.16,trailing_stop
2022-01-11,2022-01-24,UBSG.SW,stock,16.89,16.18,,2922.0,173.023,-122.45,-4.19,9,0.22,trailing_stop
2022-01-11,2022-01-25,BMY,stock,54.84,52.05,,2922.0,53.2827,-148.88,-5.1,9,0.07,trailing_stop
2022-03-22,2022-04-04,ZURN.SW,stock,364.05,364.05,,3584.0,9.8455,-0.0,-0.0,9,0.48,trailing_stop
2022-03-22,2022-04-04,SCHW,stock,85.43,81.08,,3584.0,41.9568,-182.62,-5.1,9,0.23,trailing_stop
2022-03-22,2022-04-21,ROG.SW,stock,318.35,318.35,,3584.0,11.2589,-0.0,-0.0,20,1.95,trailing_stop
2022-03-22,2022-05-09,NOVN.SW,stock,65.99,68.25,,3584.0,54.3178,123.06,3.43,32,2.16,trailing_stop
2022-03-23,2022-04-05,NVDA,stock,26.1,26.1,,3584.0,137.3049,-0.0,-0.0,9,0.92,trailing_stop
2022-03-23,2022-04-29,BMY,stock,60.16,62.64,,3584.0,59.5755,147.37,4.11,26,3.03,trailing_stop
2022-03-24,2022-04-06,DE,stock,408.13,387.34,,3584.0,8.7821,-182.62,-5.09,9,0.16,trailing_stop
2022-03-24,2022-04-11,TSLA,stock,336.91,336.91,,3584.0,10.6386,-0.0,-0.0,12,1.35,trailing_stop
2022-03-24,2022-04-12,DHR,stock,250.37,243.9,,3584.0,14.3159,-92.66,-2.59,13,0.73,trailing_stop
2022-04-04,2022-04-22,AEP,stock,87.15,87.15,,3566.0,40.9183,-0.0,-0.0,13,1.1,trailing_stop
2022-04-04,2022-04-25,NESTE.HE,stock,37.92,37.92,,3566.0,94.0473,-0.0,-0.0,13,0.53,trailing_stop
2022-04-05,2022-04-20,ERIC-B.ST,stock,77.71,74.19,,4005.0,51.5381,-181.38,-4.53,9,0.55,trailing_stop
2022-04-06,2022-07-05,TMUS,option_us,11.26,13.48,120.14,5581.0,4.95,1100.37,19.72,60,0.52,dte_exit
2022-04-07,2022-06-13,IBE.MC,stock,9.03,8.57,,3987.0,441.3604,-203.12,-5.1,45,1.42,trailing_stop
2022-04-11,2022-06-14,SAN.PA,stock,88.48,83.97,,3987.0,45.0565,-203.12,-5.1,44,1.0,trailing_stop
2022-04-12,2022-05-09,NESN.SW,stock,112.82,109.78,,3977.0,35.2531,-107.39,-2.7,17,0.61,trailing_stop
2022-04-21,2022-05-04,TGT,stock,220.25,209.03,,3959.0,17.9761,-201.72,-5.09,9,0.0,trailing_stop
2022-04-22,2022-05-06,SOYB,stock,29.07,27.78,,3959.0,136.2,-175.98,-4.44,10,0.0,trailing_stop
2022-04-22,2022-05-10,IBM,stock,120.17,114.05,,3959.0,32.9471,-201.72,-5.1,12,0.0,trailing_stop
2022-07-21,2022-08-03,INTC,stock,38.2,36.25,,3987.0,104.3841,-203.14,-5.1,9,0.0,trailing_stop
2022-07-21,2022-08-22,VOLV-B.ST,stock,144.89,144.89,,3987.0,27.5175,-0.0,-0.0,22,0.81,trailing_stop
2022-07-21,2022-08-24,CRH,stock,32.88,34.38,,3987.0,121.2553,181.39,4.55,24,2.3,trailing_stop
2022-07-22,2022-08-08,NVDA,stock,17.88,17.88,,3987.0,222.9587,-0.0,-0.0,11,0.83,trailing_stop
2022-07-22,2022-08-19,HYG,stock,62.29,62.29,,3987.0,64.0082,-0.0,-0.0,20,1.17,trailing_stop
2022-07-22,2022-09-01,GS,stock,297.87,297.87,,3987.0,13.3851,-0.0,-0.0,29,1.48,trailing_stop
2022-07-22,2022-10-04,NFLX,option_us,3.97,3.55,21.13,5582.0,14.06,-592.82,-10.62,51,0.22,dte_exit
2022-07-25,2022-08-05,CHTR,stock,490.26,465.28,,3987.0,8.1324,-203.14,-5.1,9,0.0,trailing_stop
2022-07-25,2022-08-09,ASML,stock,517.99,517.99,,3987.0,7.697,-0.0,-0.0,11,1.27,trailing_stop
2022-07-26,2022-08-30,AXP,stock,146.4,146.4,,3987.0,27.2334,-0.0,-0.0,25,1.42,trailing_stop
2022-08-04,2022-08-23,LMT,stock,390.2,390.19,,3967.0,10.1658,-0.0,-0.0,13,0.5,trailing_stop
2022-08-09,2022-08-22,XBI,stock,91.65,86.98,,3946.0,43.0588,-201.07,-5.09,9,0.4,trailing_stop
2022-08-12,2022-08-25,AD.AS,stock,24.91,24.91,,3946.0,158.4003,-0.0,-0.0,9,0.46,trailing_stop
2022-08-12,2022-08-26,DIS,stock,116.38,112.34,,3946.0,33.9097,-136.91,-3.47,10,0.82,trailing_stop
2022-08-23,2022-09-06,OXY,stock,66.82,63.41,,3926.0,58.7616,-200.04,-5.1,9,0.67,trailing_stop
2022-08-25,2022-11-01,HAL,option_us,3.81,6.42,28.01,5522.0,14.49,3778.4,68.42,47,0.74,dte_exit
2022-08-26,2022-09-08,WDS.AX,stock,26.16,24.83,,3931.0,150.2537,-200.27,-5.1,9,0.29,trailing_stop
2022-08-29,2022-09-16,PDD,stock,65.11,65.1,,3931.0,60.3746,-0.0,-0.0,13,0.92,trailing_stop
2022-08-31,2022-09-16,CORN,stock,26.71,26.71,,3931.0,147.18,-0.0,-0.0,11,0.73,trailing_stop
2022-09-14,2022-12-06,KBC.BR,option_eu,4.94,7.11,40.35,5447.0,11.03,2401.33,44.09,59,0.44,dte_exit
2022-11-01,2022-11-03,TNA,stock,38.13,32.38,,4209.0,110.3832,-634.96,-15.08,2,0.0,emergency_stop
2022-11-01,2022-11-03,SPXL,stock,65.94,55.99,,4209.0,63.8341,-634.96,-15.09,2,0.0,emergency_stop
2022-11-01,2022-11-14,TMUS,stock,147.24,139.74,,4209.0,28.5866,-214.46,-5.1,9,0.0,trailing_stop
2022-11-01,2022-11-14,SCHW,stock,76.27,72.38,,4209.0,55.1909,-214.46,-5.1,9,0.0,trailing_stop
2022-11-01,2022-11-17,AAPL,stock,152.53,144.76,,4209.0,27.5956,-214.46,-5.09,12,0.0,trailing_stop
2022-11-01,2022-11-30,INTC,stock,27.43,27.43,,4209.0,153.4613,-0.0,-0.0,20,0.95,trailing_stop
2022-11-01,2023-01-20,ETN,stock,144.51,144.51,,4209.0,29.1275,-0.0,-0.0,54,1.82,trailing_stop
2022-11-01,2023-07-25,RTX,stock,88.37,83.87,,4209.0,47.6291,-214.46,-5.1,181,1.88,trailing_stop
2022-11-02,2022-11-28,O,stock,51.57,51.57,,4209.0,81.6196,-0.0,-0.0,17,1.23,trailing_stop
2022-11-03,2022-11-16,SOYB,stock,27.28,27.28,,4082.0,149.6567,-0.0,-0.0,9,0.54,trailing_stop
2022-11-10,2022-11-28,WELL,stock,62.75,62.75,,4082.0,65.052,-0.0,-0.0,11,0.74,trailing_stop
2022-11-14,2022-12-15,EWG,stock,23.12,23.12,,4039.0,174.7275,-0.0,-0.0,22,0.85,trailing_stop
2022-11-14,2022-12-16,ASML,stock,559.08,559.08,,4039.0,7.225,-0.0,-0.0,23,1.13,trailing_stop
2022-11-16,2023-02-08,JD,stock,49.84,51.89,,4039.0,81.0503,166.3,4.12,56,2.02,trailing_stop
2022-11-17,2023-02-03,BABA,stock,73.84,103.33,,4018.0,54.4102,1604.49,39.93,52,5.41,trailing_stop
2022-12-01,2022-12-28,PDD,stock,79.32,79.32,,4018.0,50.6546,-0.0,-0.0,18,1.16,trailing_stop
2022-12-01,2023-01-10,NOVO-B.CO,stock,420.7,438.96,,4018.0,9.5505,174.44,4.34,27,2.31,trailing_stop
2022-12-02,2023-01-31,MRK,option_us,7.99,5.29,93.19,5625.0,7.04,-1900.08,-33.78,39,0.44,dte_exit
2022-12-06,2023-03-07,BIDU,option_us,22.78,32.83,112.87,5961.0,2.62,2629.4,44.11,61,1.2,dte_exit
2022-12-15,2023-03-10,KBC.BR,stock,47.42,55.87,,4258.0,89.7901,758.36,17.81,60,5.56,trailing_stop
2022-12-23,2023-01-09,DBA,stock,17.88,17.56,,4258.0,238.1846,-76.16,-1.79,9,0.28,trailing_stop
2023-01-13,2023-01-31,0700.HK,stock,356.17,364.84,,4268.0,11.9825,103.79,2.43,9,1.85,trailing_stop
2023-01-13,2023-02-03,DBB,stock,18.49,18.49,,4268.0,230.7996,-0.0,-0.0,14,1.18,trailing_stop
2023-01-13,2023-04-04,AI.PA,option_eu,11.03,15.43,117.54,5975.0,5.42,2386.86,39.95,57,0.4,dte_exit
2023-01-20,2023-02-06,EMB,stock,75.07,75.07,,4268.0,56.8488,-0.0,-0.0,11,0.72,trailing_stop
2023-02-03,2023-02-16,AMD,stock,86.74,82.32,,4249.0,48.9807,-216.47,-5.1,9,0.0,trailing_stop
2023-02-03,2023-02-16,SPXL,stock,73.98,73.98,,4249.0,57.4272,-0.0,-0.0,9,0.27,trailing_stop
2023-02-03,2023-02-16,SMH,stock,122.58,122.58,,4249.0,34.6608,-0.0,-0.0,9,0.35,trailing_stop
2023-02-03,2023-05-02,TQQQ,option_us,2.53,2.01,11.52,5948.0,23.51,-1212.28,-20.38,60,0.09,dte_exit
2023-02-06,2023-02-21,SAN.MC,stock,3.08,3.08,,4249.0,1377.9156,-0.0,-0.0,11,0.59,trailing_stop
2023-02-09,2023-02-23,MSFT,stock,267.06,253.46,,4265.0,15.971,-217.32,-5.1,9,0.0,trailing_stop
2023-02-20,2023-03-14,TEF.MC,stock,3.15,3.15,,4244.0,1346.5327,-0.0,-0.0,16,1.34,trailing_stop
2023-02-21,2023-05-02,AIR.PA,option_eu,11.72,10.51,110.99,5941.0,5.07,-613.15,-10.32,47,0.13,dte_exit
2023-02-22,2023-03-10,DE,stock,412.16,391.16,,4244.0,10.2962,-216.21,-5.1,12,0.02,trailing_stop
2023-02-22,2023-03-22,EXC,stock,37.39,35.48,,4244.0,113.51,-216.21,-5.1,20,0.17,trailing_stop
2023-02-23,2023-03-09,HSBC,stock,30.37,30.37,,4222.0,138.9943,-0.0,-0.0,10,0.34,trailing_stop
2023-03-07,2023-03-20,UNG,stock,34.79,29.55,,4485.0,128.8945,-676.54,-15.09,9,0.0,emergency_stop
2023-03-31,2023-04-17,LSEG.L,stock,7538.09,7538.09,,4450.0,0.5903,-0.0,-0.0,9,0.56,trailing_stop
2023-03-31,2023-05-10,ABI.BR,stock,57.6,54.85,,4450.0,77.2514,-212.53,-4.78,25,0.31,trailing_stop
2023-04-03,2023-04-18,ERIC-B.ST,stock,54.8,54.8,,4450.0,81.2002,-0.0,-0.0,9,0.6,trailing_stop
2023-04-03,2023-04-20,IFX.DE,stock,36.43,34.57,,4450.0,122.1602,-226.72,-5.09,11,0.0,trailing_stop
2023-04-04,2023-07-06,EWJ,stock,53.89,56.44,,4688.0,86.9936,221.57,4.73,63,4.31,trailing_stop
2023-04-04,2023-06-06,ADS.DE,option_eu,18.0,10.99,152.7,6564.0,3.65,-2556.96,-38.96,42,0.09,dte_exit
2023-04-04,2023-06-06,HYG,option_us,4.15,3.57,60.11,6564.0,15.81,-913.07,-13.91,43,0.0,dte_exit
2023-04-17,2023-05-23,MC.PA,stock,843.85,800.86,,4688.0,5.5561,-238.88,-5.1,25,0.23,trailing_stop
2023-04-19,2023-05-02,BAC,stock,27.9,26.48,,4688.0,168.0401,-238.88,-5.09,9,0.0,trailing_stop
2023-04-25,2023-05-22,NESN.SW,stock,108.78,105.17,,4666.0,42.8917,-154.86,-3.32,17,0.02,trailing_stop
2023-05-02,2023-07-04,ULVR.L,option_eu,298.49,41.19,4059.63,6243.0,0.21,-5381.53,-86.2,43,0.0,dte_exit
2023-05-03,2023-05-17,LSEG.L,stock,8162.0,8162.0,,4459.0,0.5464,-0.0,-0.0,9,0.52,trailing_stop
2023-05-08,2023-08-01,SLV,option_us,2.01,0.91,22.32,6243.0,31.06,-3429.28,-54.93,58,0.0,dte_exit
2023-05-10,2023-07-10,BMW.DE,stock,90.01,95.31,,4438.0,49.309,261.61,5.89,43,2.71,trailing_stop
2023-05-18,2023-08-14,BIDU,stock,129.01,135.58,,4438.0,34.4017,226.11,5.09,59,2.67,trailing_stop
2023-05-22,2023-07-27,NOW,stock,101.42,111.87,,4423.0,43.6066,455.45,10.3,45,3.59,trailing_stop
2023-05-23,2023-06-22,ABBN.SW,stock,32.1,32.7,,4399.0,137.0439,83.11,1.89,21,2.35,trailing_stop
2023-06-09,2023-06-23,CAT,stock,225.89,225.89,,4052.0,17.9368,-0.0,-0.0,9,0.94,trailing_stop
2023-06-09,2023-07-10,ITX.MC,stock,30.81,30.81,,4052.0,131.5261,-0.0,-0.0,21,1.44,trailing_stop
2023-06-22,2023-09-05,BITO,option_us,0.74,0.05,4.77,5684.0,76.99,-5313.23,-93.48,51,0.07,dte_exit
2023-06-26,2023-07-10,AMZN,stock,129.46,129.46,,4060.0,31.3616,-0.0,-0.0,9,0.13,trailing_stop
2023-07-05,2023-07-18,IBE.MC,stock,10.71,10.22,,3522.0,328.9543,-159.64,-4.53,9,0.0,trailing_stop
2023-07-10,2023-08-03,SPG,stock,103.07,103.07,,3570.0,34.6387,-0.0,-0.0,18,1.25,trailing_stop
2023-07-11,2023-10-02,HAL,stock,34.03,37.22,,3570.0,104.9198,335.42,9.39,58,2.75,trailing_stop
2023-07-11,2023-10-04,BNO,stock,26.53,30.96,,3570.0,134.5906,596.52,16.71,60,5.08,trailing_stop
2023-07-12,2023-08-16,XLI,stock,105.88,103.0,,3570.0,33.721,-96.94,-2.72,25,0.31,trailing_stop
2023-07-20,2023-08-02,MS,stock,85.16,82.18,,3554.0,41.736,-124.27,-3.5,9,0.35,trailing_stop
2023-07-25,2023-08-10,GS,stock,334.97,317.9,,3533.0,10.5466,-180.0,-5.1,12,0.0,trailing_stop
2023-07-27,2023-08-11,PDD,stock,85.27,80.92,,3578.0,41.9673,-182.32,-5.1,11,0.63,trailing_stop
2023-08-01,2023-08-14,FXI,stock,27.94,26.51,,3235.0,115.8127,-164.84,-5.1,9,0.0,trailing_stop
2023-08-02,2023-08-15,CPER,stock,23.91,22.92,,3223.0,134.7751,-134.01,-4.16,9,0.22,trailing_stop
2023-08-04,2023-08-17,CHTR,stock,424.39,424.39,,3223.0,7.5944,-0.0,-0.0,9,0.17,trailing_stop
