entry_date,exit_date,ticker,trade_type,entry_price,exit_price,strike,position_eur,units,pnl_eur,pnl_pct,bars_held,max_r_mult,exit_reason
2023-08-14,2023-10-31,DIS,option_us,8.71,1.34,82.6,4470.0,5.13,-3782.09,-84.61,55,0.0,dte_exit
2023-08-15,2023-10-04,OXY,stock,61.89,58.73,,3179.0,51.3751,-162.0,-5.1,35,0.83,trailing_stop
2023-08-31,2023-09-15,PDD,stock,98.1,98.1,,3170.0,32.3126,-0.0,-0.0,10,0.62,trailing_stop
2023-08-31,2023-12-12,T,stock,12.95,14.58,,3170.0,244.8312,398.9,12.58,71,5.73,trailing_stop
2023-09-04,2023-12-05,AIR.PA,option_eu,10.85,9.19,123.05,4438.0,4.09,-677.07,-15.26,66,0.03,dte_exit
2023-09-05,2023-09-21,RIO.AX,stock,102.29,102.29,,2638.0,25.7939,-0.0,-0.0,12,0.66,trailing_stop
2023-09-05,2023-09-21,AVGO,stock,84.26,79.97,,2638.0,31.3125,-134.43,-5.1,12,0.03,trailing_stop
2023-09-05,2023-12-05,ADBE,option_us,59.09,75.75,529.99,3694.0,0.63,1041.89,28.21,64,0.63,dte_exit
2023-09-18,2023-09-29,DUK,stock,86.66,82.24,,2638.0,30.447,-134.43,-5.1,9,0.0,trailing_stop
2023-11-07,2023-11-20,SBUX,stock,97.88,97.88,,2310.0,23.6042,-0.0,-0.0,9,0.74,trailing_stop
2023-11-07,2023-11-20,XLU,stock,28.84,28.84,,2310.0,80.1055,-0.0,-0.0,9,0.22,trailing_stop
2023-11-07,2023-12-04,SOYB,stock,28.43,27.75,,2310.0,81.2699,-55.38,-2.4,18,0.8,trailing_stop
2023-11-07,2024-01-03,QCOM,stock,113.62,131.09,,2310.0,20.3347,355.28,15.38,38,4.25,trailing_stop
2023-11-07,2024-01-17,AMT,stock,174.02,191.2,,2310.0,13.2761,228.05,9.87,47,2.87,trailing_stop
2023-11-07,2024-01-18,D,stock,40.41,40.41,,2310.0,57.1743,-0.0,-0.0,48,1.84,trailing_stop
2023-11-07,2024-01-30,HYG,option_us,4.33,7.26,61.32,3235.0,7.47,2187.25,67.62,56,0.78,dte_exit
2023-11-20,2023-12-04,0700.HK,stock,311.09,311.09,,2310.0,7.4267,-0.0,-0.0,10,0.68,trailing_stop
2023-11-20,2024-01-18,O,stock,46.41,49.47,,2310.0,49.7865,152.34,6.59,39,3.1,trailing_stop
2023-12-04,2024-01-09,SAND.ST,stock,196.38,196.38,,2305.0,11.7368,-0.0,-0.0,23,1.56,trailing_stop
2023-12-04,2024-01-22,DUK,stock,84.69,87.33,,2305.0,27.2156,71.96,3.12,32,2.5,trailing_stop
2023-12-05,2024-01-17,AVB,stock,163.81,164.25,,2341.0,14.2933,6.33,0.27,28,2.01,trailing_stop
2023-12-05,2024-01-19,IEF,stock,86.69,87.41,,2341.0,27.0066,19.35,0.83,30,2.39,trailing_stop
2023-12-12,2024-04-10,CRH,stock,62.25,80.08,,2381.0,38.2497,681.7,28.63,81,9.48,trailing_stop
2024-01-04,2024-03-05,RTX,option_us,6.42,8.93,78.1,3383.0,5.27,1325.04,39.16,41,0.68,dte_exit
2024-01-10,2024-04-09,NVDA,stock,53.64,84.56,,2417.0,45.0574,1393.53,57.66,61,15.06,trailing_stop
2024-01-17,2024-01-30,SHY,stock,75.62,75.62,,2440.0,32.2705,-0.0,-0.0,9,0.16,trailing_stop
2024-01-19,2024-02-01,AMD,stock,165.97,165.97,,2457.0,14.8063,-0.0,-0.0,9,1.12,trailing_stop
2024-01-22,2024-04-15,SMH,stock,187.58,217.15,,2465.0,13.1385,388.54,15.77,58,5.38,trailing_stop
2024-01-23,2024-02-05,AVGO,stock,119.52,119.52,,2465.0,20.6209,-0.0,-0.0,9,0.54,trailing_stop
2024-01-23,2024-02-05,CRM,stock,277.74,277.74,,2465.0,8.8737,-0.0,-0.0,9,0.59,trailing_stop
2024-01-23,2024-02-20,IBM,stock,161.91,173.14,,2465.0,15.2221,170.95,6.94,19,3.49,trailing_stop
2024-01-30,2024-03-22,MC.PA,stock,746.48,791.32,,2683.0,3.5945,161.16,6.01,38,2.26,trailing_stop
2024-01-30,2024-04-10,AXP,stock,196.41,213.38,,2683.0,13.6616,231.81,8.64,49,3.46,trailing_stop
2024-02-01,2024-04-15,PSX,stock,134.66,149.28,,2683.0,19.9263,291.24,10.85,50,4.67,trailing_stop
2024-02-05,2024-04-10,ETN,stock,262.15,300.45,,2683.0,10.2357,392.01,14.61,45,5.69,trailing_stop
2024-02-05,2024-05-07,XLI,option_us,8.2,15.27,106.3,3757.0,4.58,3242.69,86.32,64,1.11,dte_exit
2024-02-20,2024-03-04,OXY,stock,58.06,58.06,,2700.0,46.5062,-0.0,-0.0,9,0.31,trailing_stop
2024-03-04,2024-03-15,CRM,stock,311.1,295.25,,2700.0,8.6799,-137.58,-5.09,9,0.0,trailing_stop
2024-03-05,2024-05-07,GLD,option_us,13.22,27.26,187.57,3966.0,3.0,4209.11,106.13,44,1.62,dte_exit
2024-03-15,2024-06-04,ADS.DE,option_eu,19.35,36.17,193.23,3947.0,2.04,3430.36,86.92,54,0.96,dte_exit
2024-03-22,2024-04-11,MS,stock,88.24,84.14,,2835.0,32.1317,-131.81,-4.65,13,0.12,trailing_stop
2024-04-09,2024-04-22,SLV,stock,25.78,25.78,,2975.0,115.4019,-0.0,-0.0,9,0.58,trailing_stop
2024-04-10,2024-04-23,PPLT,stock,88.93,87.02,,3105.0,34.9169,-66.67,-2.15,9,0.39,trailing_stop
2024-04-10,2024-05-22,CPER,stock,26.73,29.5,,3105.0,116.1806,322.04,10.37,30,6.7,trailing_stop
2024-04-10,2024-05-31,DBB,stock,17.88,19.41,,3105.0,173.6718,265.79,8.56,36,5.28,trailing_stop
2024-04-11,2024-04-24,RIO.AX,stock,115.03,115.03,,3092.0,26.8793,-0.0,-0.0,9,1.28,trailing_stop
2024-04-15,2024-04-26,BP,stock,35.34,35.34,,3160.0,89.405,-0.0,-0.0,9,0.04,trailing_stop
2024-05-07,2024-05-30,CORN,stock,20.79,20.09,,3898.0,187.5079,-131.38,-3.37,16,0.2,trailing_stop
2024-05-07,2024-06-03,SOYB,stock,26.01,24.98,,3898.0,149.9053,-153.25,-3.93,18,0.0,trailing_stop
2024-05-07,2024-07-24,AAPL,stock,181.98,215.69,,3898.0,21.4226,722.28,18.53,53,6.3,trailing_stop
2024-05-07,2024-08-06,COST,option_us,59.0,99.75,714.07,5458.0,0.93,3769.85,69.07,62,1.85,dte_exit
2024-05-08,2024-05-30,WBC.AX,stock,25.36,24.1,,3898.0,153.7459,-193.07,-4.95,16,0.0,trailing_stop
2024-05-08,2024-06-13,PFE,stock,24.33,24.33,,3898.0,160.2545,-0.0,-0.0,25,1.83,trailing_stop
2024-05-09,2024-05-22,IFX.DE,stock,35.54,35.54,,3898.0,109.7052,-0.0,-0.0,9,0.68,trailing_stop
2024-05-22,2024-06-04,SAND.ST,stock,230.11,218.38,,3931.0,17.0816,-200.27,-5.09,9,0.0,trailing_stop
2024-05-22,2024-06-04,RIO.AX,stock,122.72,116.47,,3931.0,32.028,-200.27,-5.09,9,0.0,trailing_stop
2024-05-30,2024-08-06,TMUS,option_us,10.78,29.36,155.81,5457.0,5.06,9403.23,172.3,46,1.72,dte_exit
2024-06-04,2024-06-17,NKE,stock,90.71,88.9,,4212.0,46.4382,-84.18,-2.0,9,0.74,trailing_stop
2024-06-04,2024-06-17,RTX,stock,104.09,100.9,,4212.0,40.4707,-128.75,-3.06,9,0.36,trailing_stop
2024-06-04,2024-07-23,T,stock,16.55,16.95,,4212.0,254.5528,101.83,2.42,33,2.4,trailing_stop
2024-06-05,2024-06-18,TEF.MC,stock,3.97,3.76,,4212.0,1062.1484,-214.62,-5.1,9,0.0,trailing_stop
2024-06-05,2024-08-06,ERIC-B.ST,option_eu,5.6,6.69,59.2,5897.0,10.52,1142.17,19.37,42,0.84,dte_exit
2024-06-07,2024-06-21,ASML,stock,1025.79,1025.79,,4212.0,4.1065,-0.0,-0.0,9,0.43,trailing_stop
2024-06-14,2024-06-28,ORCL,stock,136.95,136.95,,4212.0,30.7593,-0.0,-0.0,9,0.69,trailing_stop
2024-06-18,2024-08-05,ADBE,stock,515.22,515.22,,4170.0,8.0929,-0.0,-0.0,32,1.75,trailing_stop
2024-06-20,2024-07-03,QCOM,stock,215.86,204.86,,4170.0,19.3166,-212.44,-5.1,9,0.0,trailing_stop
2024-06-20,2024-07-05,NAB.AX,stock,34.16,32.94,,4170.0,122.0622,-149.23,-3.58,11,0.28,trailing_stop
2024-06-21,2024-07-17,EWT,stock,50.52,50.52,,4170.0,82.5317,-0.0,-0.0,17,1.43,trailing_stop
2024-07-01,2024-07-15,AMZN,stock,193.68,193.68,,4170.0,21.5283,-0.0,-0.0,9,0.73,trailing_stop
2024-07-04,2024-07-17,WDS.AX,stock,25.72,25.72,,4148.0,161.2615,-0.0,-0.0,9,0.06,trailing_stop
2024-07-09,2024-07-22,META,stock,531.21,504.15,,4134.0,7.7813,-210.6,-5.1,9,0.02,trailing_stop
2024-07-15,2024-07-26,GLD,stock,223.61,220.59,,4134.0,18.485,-55.94,-1.35,9,1.0,trailing_stop
2024-07-17,2024-08-02,GS,stock,485.56,460.82,,4134.0,8.5129,-210.6,-5.1,12,0.27,trailing_stop
2024-07-17,2024-08-02,JPM,stock,207.37,197.99,,4134.0,19.9334,-186.88,-4.52,12,0.16,trailing_stop
2024-07-22,2024-08-02,VOLV-B.ST,stock,265.44,251.91,,4112.0,15.4932,-209.53,-5.1,9,0.0,trailing_stop
2024-07-23,2024-10-01,BATS.L,option_eu,170.78,315.42,2206.15,5772.0,0.34,4888.47,84.7,49,1.73,dte_exit
2024-07-25,2024-11-06,SAP,stock,208.6,226.35,,4195.0,20.1092,356.95,8.51,73,3.73,trailing_stop
2024-07-26,2024-10-23,TMO,stock,597.91,567.45,,4189.0,7.0064,-213.44,-5.09,62,0.8,trailing_stop
2024-08-02,2024-09-04,AIR.PA,stock,129.86,129.86,,4129.0,31.793,-0.0,-0.0,23,1.31,trailing_stop
2024-08-05,2024-10-14,LSEG.L,stock,9519.41,9941.17,,4129.0,0.4337,182.92,4.43,49,2.8,trailing_stop
2024-08-05,2024-11-12,ED,stock,97.1,92.15,,4129.0,42.5193,-210.35,-5.1,70,1.3,trailing_stop
2024-08-05,2025-03-12,ABT,stock,108.31,129.18,,4129.0,38.1172,795.48,19.27,150,4.86,trailing_stop
2024-08-16,2024-09-05,LLY,stock,919.38,919.38,,5560.0,6.0477,-0.01,-0.0,13,0.39,trailing_stop
2024-08-19,2024-11-05,PDD,option_us,17.41,4.1,142.84,7784.0,4.47,-5953.42,-76.48,55,1.22,dte_exit
2024-08-20,2024-09-03,JD,stock,27.87,26.45,,5560.0,199.4731,-283.29,-5.1,9,0.0,trailing_stop
2024-09-05,2024-10-07,DUK,stock,111.75,107.74,,5532.0,49.5025,-198.39,-3.59,22,0.0,trailing_stop
2024-09-05,2024-10-22,LMT,stock,552.86,563.25,,5532.0,10.0057,104.0,1.88,33,2.93,trailing_stop
2024-09-05,2024-11-05,T,option_us,1.46,2.56,18.37,7744.0,52.95,5808.33,75.0,43,1.06,dte_exit
2024-10-01,2024-10-14,MC.PA,stock,658.57,625.01,,6021.0,9.142,-306.75,-5.1,9,0.0,trailing_stop
2024-10-07,2024-10-18,MPC,stock,165.88,157.42,,6001.0,36.1762,-305.74,-5.1,9,0.0,trailing_stop
2024-10-15,2024-12-10,WFC,stock,60.98,70.18,,5988.0,98.201,903.41,15.09,39,4.76,trailing_stop
2024-10-15,2024-12-17,BAC,stock,41.82,43.65,,5988.0,143.1829,261.6,4.37,44,3.14,trailing_stop
2024-10-18,2024-11-04,USB,stock,47.54,45.12,,5958.0,125.3155,-303.55,-5.1,11,0.0,trailing_stop
2024-10-22,2024-11-08,NOK,stock,4.57,4.39,,5968.0,1305.2434,-233.3,-3.91,13,0.96,trailing_stop
2024-10-23,2024-11-06,SLV,stock,31.13,29.54,,5947.0,191.0263,-302.99,-5.09,10,0.16,trailing_stop
2024-11-04,2024-11-11,ABBV,stock,195.53,166.03,,5917.0,30.259,-892.5,-15.08,5,0.0,emergency_stop
2024-11-05,2024-12-09,CHTR,stock,377.82,377.82,,5902.0,15.6213,-0.01,-0.0,23,1.12,trailing_stop
2024-11-08,2024-11-21,AMZN,stock,209.93,199.23,,5884.0,28.0287,-299.79,-5.1,9,0.39,trailing_stop
2024-11-08,2024-11-22,INTU,stock,672.98,646.72,,5884.0,8.7433,-229.55,-3.9,10,0.91,trailing_stop
2024-11-08,2024-12-18,CRH,stock,98.35,94.18,,5884.0,59.8253,-249.81,-4.25,27,0.78,trailing_stop
2024-11-08,2025-02-04,INTC,option_us,3.72,0.05,24.7,8238.0,22.14,-8125.01,-98.63,57,0.0,dte_exit
2024-11-11,2025-02-04,HYG,option_us,4.83,4.79,70.17,8113.0,16.79,-75.56,-0.93,56,0.02,dte_exit
2024-11-12,2024-12-02,SRE,stock,88.83,88.83,,5774.0,64.9991,-0.01,-0.0,13,0.55,trailing_stop
2024-11-21,2024-12-04,NAB.AX,stock,37.84,37.84,,5744.0,151.7849,-0.01,-0.0,9,0.39,trailing_stop
2024-11-25,2024-12-09,ZURN.SW,stock,524.67,524.67,,5721.0,10.9036,-0.01,-0.0,10,0.61,trailing_stop
2024-12-03,2025-02-04,AIR.PA,option_eu,13.21,21.93,139.96,8009.0,6.06,5283.76,65.97,42,0.75,dte_exit
2024-12-04,2024-12-20,ADS.DE,stock,233.19,233.19,,5721.0,24.5334,-0.01,-0.0,12,0.88,trailing_stop
2024-12-10,2025-01-03,MC.PA,stock,627.59,595.62,,5811.0,9.2595,-296.08,-5.09,15,0.11,trailing_stop
2024-12-11,2024-12-27,BAS.DE,stock,42.52,41.17,,5811.0,136.671,-184.5,-3.17,9,0.17,trailing_stop
2024-12-11,2025-01-08,FXI,stock,30.27,28.72,,5811.0,191.9977,-296.08,-5.1,18,0.07,trailing_stop
2024-12-17,2025-03-04,KBC.BR,option_eu,5.89,11.77,65.74,8172.0,13.86,8143.19,99.64,52,1.38,dte_exit
2024-12-24,2025-01-31,UNG,stock,16.02,15.92,,5812.0,362.9094,-34.92,-0.6,24,2.93,trailing_stop
2025-01-08,2025-01-27,BP,stock,28.97,28.97,,5735.0,197.9653,-0.01,-0.0,11,0.64,trailing_stop
2025-01-08,2025-01-29,DHR,stock,237.36,237.36,,5735.0,24.1606,-0.01,-0.0,13,1.36,trailing_stop
2025-01-08,2025-02-03,TGT,stock,131.9,125.18,,5735.0,43.4767,-292.18,-5.09,16,0.54,trailing_stop
2025-01-08,2025-04-03,INGA.AS,stock,14.24,16.39,,5735.0,402.7686,865.85,15.1,61,7.77,trailing_stop
2025-01-27,2025-02-07,OR.PA,stock,350.7,336.56,,5735.0,16.352,-231.27,-4.03,9,0.66,trailing_stop
2025-01-29,2025-03-31,BABA,stock,98.7,127.52,,5735.0,58.0999,1674.21,29.19,42,10.38,trailing_stop
2025-01-31,2025-02-13,IBM,stock,248.43,248.43,,5731.0,23.0693,-0.01,-0.0,9,0.64,trailing_stop
2025-02-03,2025-02-24,BIDU,stock,86.92,86.92,,5702.0,65.6027,-0.01,-0.0,14,1.69,trailing_stop
2025-02-04,2025-05-06,GLD,option_us,18.89,67.09,248.74,7574.0,4.01,19321.31,255.09,63,2.58,dte_exit
2025-02-05,2025-03-06,DTE.DE,stock,31.44,32.33,,5410.0,172.08,152.39,2.82,21,2.83,trailing_stop
2025-02-07,2025-03-10,LLY,stock,869.46,825.16,,5387.0,6.196,-274.48,-5.09,20,1.15,trailing_stop
2025-02-07,2025-04-04,SAN.MC,stock,5.44,5.71,,5387.0,990.8716,274.83,5.1,40,3.53,trailing_stop
2025-02-13,2025-03-14,KO,stock,66.63,66.63,,5387.0,80.8502,-0.01,-0.0,20,1.23,trailing_stop
2025-02-24,2025-03-10,FXI,stock,34.96,34.96,,5387.0,154.1056,-0.01,-0.0,10,0.67,trailing_stop
2025-05-05,2025-05-23,AI.PA,stock,182.01,182.01,,6550.0,35.989,-0.01,-0.0,14,0.54,trailing_stop
2025-05-05,2025-08-05,ETN,stock,293.89,362.64,,6550.0,22.2882,1532.34,23.39,63,4.43,trailing_stop
2025-05-05,2025-08-07,MSFT,stock,430.01,517.01,,6550.0,15.2329,1325.3,20.23,65,4.06,trailing_stop
2025-05-05,2025-08-14,DE,stock,476.22,486.55,,6550.0,13.7549,142.07,2.17,70,2.0,trailing_stop
2025-05-06,2025-07-18,META,stock,591.27,690.92,,8482.0,14.3461,1429.61,16.85,50,3.24,trailing_stop
2025-05-06,2025-08-01,SPXL,stock,129.56,175.55,,8482.0,65.4732,3011.35,35.5,60,4.0,trailing_stop
2025-05-06,2025-08-01,TQQQ,stock,27.91,41.56,,8482.0,303.9293,4147.5,48.9,60,4.58,trailing_stop
2025-05-06,2025-08-07,CAT,stock,319.03,407.99,,8482.0,26.5881,2365.33,27.89,64,6.39,trailing_stop
2025-05-08,2025-09-02,BATS.L,stock,3179.56,3963.89,,8482.0,2.6678,2092.44,24.67,81,10.55,trailing_stop
2025-05-12,2025-07-24,IFX.DE,stock,31.99,35.2,,8482.0,265.1923,851.22,10.04,53,2.84,trailing_stop
2025-05-23,2025-08-05,BITO,option_us,1.69,1.52,14.74,11875.0,70.39,-1182.67,-9.96,49,0.47,dte_exit
2025-07-18,2025-10-07,AMD,option_us,22.69,61.46,151.61,12076.0,5.32,20628.86,170.83,56,1.71,dte_exit
2025-07-24,2025-08-19,CSL.AX,stock,261.43,221.99,,8711.0,33.319,-1313.98,-15.08,18,0.36,emergency_stop
2025-08-01,2025-08-14,OR.PA,stock,387.69,387.69,,9426.0,24.3145,-0.01,-0.0,9,0.07,trailing_stop
2025-08-01,2025-09-03,AEP,stock,111.77,107.19,,9426.0,84.3404,-386.05,-4.1,22,0.14,trailing_stop
2025-08-05,2025-08-18,LQD,stock,106.97,106.97,,9461.0,88.4508,-0.01,-0.0,9,0.52,trailing_stop
2025-08-05,2025-11-05,IEF,stock,93.67,95.04,,9461.0,101.0103,138.17,1.46,65,3.14,trailing_stop
2025-08-11,2025-08-29,MUV2.DE,stock,570.37,541.31,,9830.0,17.2352,-500.86,-5.1,14,0.0,trailing_stop
2025-08-11,2025-10-21,GDX,stock,56.24,73.93,,9830.0,174.8004,3093.2,31.47,50,9.93,trailing_stop
2025-08-14,2025-08-27,EWJ,stock,75.96,75.96,,9845.0,129.6093,-0.01,-0.0,9,0.8,trailing_stop
2025-08-14,2025-10-07,EWZ,stock,26.95,28.8,,9845.0,365.2471,672.79,6.83,37,3.43,trailing_stop
2025-08-18,2025-11-04,INTC,option_us,3.68,14.15,22.8,13783.0,37.48,39250.23,284.78,55,4.07,dte_exit
2025-08-19,2025-09-02,UNH,stock,302.86,302.86,,9713.0,32.0714,-0.01,-0.0,9,0.03,trailing_stop
2025-08-28,2025-10-21,LMT,stock,445.27,477.57,,9713.0,21.8145,704.73,7.26,37,4.69,trailing_stop
2025-09-02,2025-09-25,TIP,stock,109.38,109.75,,9872.0,90.26,33.23,0.34,17,1.97,trailing_stop
2025-09-03,2025-09-17,SLV,stock,37.37,37.37,,9834.0,263.1659,-0.01,-0.0,10,1.23,trailing_stop
2025-09-03,2025-10-10,BABA,stock,136.84,167.3,,9834.0,71.8653,2189.05,22.26,27,5.76,trailing_stop
2025-09-03,2025-10-22,GLD,stock,328.09,373.51,,9834.0,29.9731,1361.33,13.84,35,13.84,trailing_stop
2025-09-17,2025-10-10,VWO,stock,53.23,51.97,,9834.0,184.7534,-231.6,-2.36,17,0.82,trailing_stop
2025-09-25,2025-10-08,HAL,stock,23.91,23.91,,9837.0,411.4981,-0.01,-0.0,9,0.59,trailing_stop
2025-10-07,2026-01-30,CPER,stock,31.54,36.39,,11967.0,379.414,1839.32,15.37,79,6.72,trailing_stop
2025-10-07,2026-01-30,DBB,stock,20.73,24.05,,11967.0,577.377,1916.28,16.01,79,9.59,trailing_stop
2025-10-08,2026-01-06,BITO,option_us,2.0,0.07,16.3,16754.0,83.69,-16165.15,-96.48,61,0.0,dte_exit
2025-10-10,2025-10-23,CSCO,stock,70.11,70.11,,12163.0,173.4967,-0.01,-0.0,9,0.11,trailing_stop
2025-10-10,2025-10-31,NOK,stock,5.26,6.91,,12163.0,2310.8633,3798.72,31.23,15,11.76,trailing_stop
2025-10-22,2025-11-04,TEF.MC,stock,4.43,3.76,,12679.0,2863.752,-1912.62,-15.09,9,0.0,emergency_stop
2025-10-22,2025-11-04,OR.PA,stock,377.03,357.82,,12679.0,33.6288,-645.99,-5.1,9,0.0,trailing_stop
2025-10-22,2026-01-06,RI.PA,option_eu,7.84,0.28,81.88,17751.0,22.64,-17121.6,-96.46,51,0.0,dte_exit
2025-10-23,2026-03-05,KO,stock,69.91,76.28,,12679.0,181.3721,1156.89,9.12,90,5.23,trailing_stop
2025-10-31,2025-11-13,NVDA,stock,206.63,196.11,,13059.0,63.1979,-665.35,-5.1,9,0.02,trailing_stop
2025-11-04,2025-11-17,AMZN,stock,250.63,237.86,,16728.0,66.7437,-852.29,-5.1,9,0.0,trailing_stop
2025-11-05,2025-11-19,ERIC-B.ST,stock,94.57,89.76,,16742.0,177.0225,-853.0,-5.1,10,0.0,trailing_stop
2025-11-05,2026-01-06,LLY,option_us,103.43,201.34,862.74,23439.0,2.27,22188.22,94.67,41,1.43,dte_exit
2025-11-05,2026-01-06,BATS.L,option_eu,318.35,270.64,3798.64,23439.0,0.74,-3512.51,-14.99,41,0.82,dte_exit
2025-11-13,2026-03-16,PFE,stock,25.54,26.61,,16675.0,652.9557,699.88,4.2,82,1.97,end_of_data
2025-11-17,2025-12-09,UNG,stock,14.51,14.51,,16590.0,1142.9981,-0.02,-0.0,15,1.77,trailing_stop
2025-11-27,2026-03-03,VOLV-B.ST,stock,283.28,334.41,,16505.0,58.2624,2978.67,18.05,62,6.03,trailing_stop
2025-12-09,2026-02-04,UBSG.SW,stock,33.23,35.69,,16505.0,496.6342,1220.83,7.4,35,3.75,trailing_stop
2026-01-06,2026-01-20,VWO,stock,55.67,55.67,,15044.0,270.2502,-0.02,-0.0,9,0.67,trailing_stop
2026-01-06,2026-02-03,BIDU,stock,149.83,142.2,,15044.0,100.4049,-766.47,-5.1,19,1.23,trailing_stop
2026-01-06,2026-03-03,ASML,stock,1222.43,1376.26,,15044.0,12.3063,1893.07,12.58,38,4.86,trailing_stop
2026-01-06,2026-03-16,EEM,option_us,4.11,4.07,54.31,21061.0,51.21,-227.06,-1.08,47,1.29,end_of_data
2026-01-20,2026-02-03,BLK,stock,1138.8,1080.78,,15044.0,13.21,-766.47,-5.1,10,0.0,trailing_stop
2026-01-30,2026-03-09,BHP.AX,stock,50.93,51.7,,15419.0,302.7415,232.53,1.51,26,3.05,trailing_stop
2026-01-30,2026-03-17,WDS.AX,stock,24.29,31.42,,15419.0,634.8288,4527.12,29.36,32,7.66,end_of_data
2026-02-03,2026-03-12,T,stock,26.14,26.76,,15266.0,584.0924,362.12,2.37,26,2.5,trailing_stop
2026-02-03,2026-03-16,PG,option_us,12.74,7.16,144.96,21372.0,16.78,-9362.14,-43.81,28,0.9,end_of_data
2026-02-04,2026-02-18,CSCO,stock,84.06,79.78,,15388.0,183.0509,-784.02,-5.09,9,0.76,trailing_stop
2026-02-24,2026-03-16,WEAT,stock,21.93,22.85,,15310.0,698.0507,640.87,4.19,14,2.28,end_of_data
